gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 12-18-2012  04:56:14
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.0.0 #6037 (Jul 16 2012) (Mac OS X x86_64)
                                           ; This file was generated Tue Dec 18 04:56:14 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
000d88   f00d
000d8a   cff4     movff	0xff4, 0xe         	MOVFF	PRODH, r0x0e
000d8c   f00e
000d8e   cfe9     movff	0xfe9, 0xf         	MOVFF	FSR0L, r0x0f
000d90   f00f
000d92   0e08     movlw	0x8                	MOVLW	0x08
000d94   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000d96   d008     bra	0xda8                	BRA	_00191_DS_
                                           _00190_DS_:
000d98   c008     movff	0x8, 0xc           	MOVFF	r0x08, r0x0c
000d9a   f00c
000d9c   c009     movff	0x9, 0xd           	MOVFF	r0x09, r0x0d
000d9e   f00d
000da0   c00a     movff	0xa, 0xe           	MOVFF	r0x0a, r0x0e
000da2   f00e
000da4   c00b     movff	0xb, 0xf           	MOVFF	r0x0b, r0x0f
000da6   f00f
                                           _00191_DS_:
000da8   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000daa   5c0f     subwf	0xf, 0, 0          	SUBWF	r0x0f, W
000dac   e108     bnz	0xdbe                	BNZ	_00194_DS_
000dae   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000db0   5c0e     subwf	0xe, 0, 0          	SUBWF	r0x0e, W
000db2   e105     bnz	0xdbe                	BNZ	_00194_DS_
000db4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000db6   5c0d     subwf	0xd, 0, 0          	SUBWF	r0x0d, W
000db8   e102     bnz	0xdbe                	BNZ	_00194_DS_
000dba   5000     movf	0, 0, 0             	MOVF	r0x00, W
000dbc   5c0c     subwf	0xc, 0, 0          	SUBWF	r0x0c, W
                                           _00194_DS_:
000dbe   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
000dc0   d7b3     bra	0xd28                	BRA	_00185_DS_
000dc2   cfe4     movff	0xfe4, 0xf         	MOVFF	PREINC1, r0x0f
000dc4   f00f
000dc6   cfe4     movff	0xfe4, 0xe         	MOVFF	PREINC1, r0x0e
000dc8   f00e
000dca   cfe4     movff	0xfe4, 0xd         	MOVFF	PREINC1, r0x0d
000dcc   f00d
000dce   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
000dd0   f00c
000dd2   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
000dd4   f00b
000dd6   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
000dd8   f00a
000dda   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
000ddc   f009
000dde   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
000de0   f008
000de2   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
000de4   f007
000de6   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
000de8   f006
000dea   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
000dec   f005
000dee   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
000df0   f004
000df2   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
000df4   f003
000df6   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000df8   f002
000dfa   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000dfc   f001
000dfe   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000e00   f000
000e02   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000e04   ffd9
000e06   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__timer_control	code
                                           _timer_control:
                                           ;	.line	175; pillefyrsstyring.c	static void timer_control(void) __interrupt 1 {
000f38   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
000f3a   ffe5
000f3c   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
000f3e   ffe5
000f40   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
000f42   ffe5
000f44   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
000f46   ffe5
000f48   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
000f4a   ffe5
000f4c   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
000f4e   ffe5
000f50   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
000f52   ffe5
000f54   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
000f56   ffe5
000f58   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
000f5a   ffe5
000f5c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000f5e   ffe5
000f60   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000f62   ffd9
000f64   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000f66   ffe5
                                           ;	.line	176; pillefyrsstyring.c	if (PIR1bits.TMR2IF) {
000f68   a29e     btfss	0x9e, 0x1, 0       	BTFSS	_PIR1bits, 1
000f6a   d00f     bra	0xf8a                	BRA	_00166_DS_
                                           ;	.line	177; pillefyrsstyring.c	PR2 = TIMER2_RELOAD;		// 1 ms delay at 4 MHz
000f6c   0e18     movlw	0x18               	MOVLW	0x18
000f6e   6ecb     movwf	0xcb, 0            	MOVWF	_PR2
                                           ;	.line	178; pillefyrsstyring.c	PIR1bits.TMR2IF = 0;
000f70   929e     bcf	0x9e, 0x1, 0         	BCF	_PIR1bits, 1
000f72   0100     movlb	0                  	BANKSEL	_timer_2
                                           ;	.line	179; pillefyrsstyring.c	timer_2++;
000f74   2bac     incf	0xac, 0x1, 0x1      	INCF	_timer_2, F, B
000f76   e302     bnc	0xf7c                	BNC	_10209_DS_
000f78   0100     movlb	0                  	BANKSEL	(_timer_2 + 1)
000f7a   2bad     incf	0xad, 0x1, 0x1      	INCF	(_timer_2 + 1), F, B
                                           _10209_DS_:
000f7c   e302     bnc	0xf82                	BNC	_20210_DS_
000f7e   0100     movlb	0                  	BANKSEL	(_timer_2 + 2)
000f80   2bae     incf	0xae, 0x1, 0x1      	INCF	(_timer_2 + 2), F, B
                                           _20210_DS_:
000f82   e302     bnc	0xf88                	BNC	_30211_DS_
000f84   0100     movlb	0                  	BANKSEL	(_timer_2 + 3)
000f86   2baf     incf	0xaf, 0x1, 0x1      	INCF	(_timer_2 + 3), F, B
                                           _30211_DS_:
000f88   0004     clrwdt                   	clrwdt 
                                           _00166_DS_:
                                           ;	.line	182; pillefyrsstyring.c	if (PIR2bits.TMR3IF) {
000f8a   a2a1     btfss	0xa1, 0x1, 0       	BTFSS	_PIR2bits, 1
000f8c   d039     bra	0x1000               	BRA	_00177_DS_
                                           ;	.line	183; pillefyrsstyring.c	TMR3H = (unsigned char)(TIMER3_RELOAD >> 8);	// 8 ms delay at 8 MHz
000f8e   6ab3     clrf	0xb3, 0             	CLRF	_TMR3H
                                           ;	.line	184; pillefyrsstyring.c	TMR3L = (unsigned char)TIMER3_RELOAD;
000f90   6ab2     clrf	0xb2, 0             	CLRF	_TMR3L
                                           ;	.line	185; pillefyrsstyring.c	PIR2bits.TMR3IF = 0;	/* Clear the Timer Flag  */
000f92   92a1     bcf	0xa1, 0x1, 0         	BCF	_PIR2bits, 1
                                           ;	.line	188; pillefyrsstyring.c	adc_setchannel(3);
000f94   0e03     movlw	0x3                	MOVLW	0x03
000f96   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f98   eca1     call	0x1542, 0           	CALL	_adc_setchannel
000f9a   f00a
000f9c   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	189; pillefyrsstyring.c	adc_conv();
000f9e   ec02     call	0x4, 0              	CALL	_adc_conv
000fa0   f000
                                           _00167_DS_:
                                           ;	.line	190; pillefyrsstyring.c	while(adc_busy()) {
000fa2   ec1d     call	0x183a, 0           	CALL	_adc_busy
000fa4   f00c
000fa6   6e00     movwf	0, 0               	MOVWF	r0x00
000fa8   5000     movf	0, 0, 0             	MOVF	r0x00, W
000faa   e1fb     bnz	0xfa2                	BNZ	_00167_DS_
                                           ;	.line	193; pillefyrsstyring.c	boiler_temp = adc_read();
000fac   ec15     call	0x182a, 0           	CALL	_adc_read
000fae   f00c
000fb0   0100     movlb	0                  	BANKSEL	_boiler_temp
000fb2   6fc6     movwf	0xc6, 0x1          	MOVWF	_boiler_temp, B
000fb4   cff3     movff	0xff3, 0xc7        	MOVFF	PRODL, (_boiler_temp + 1)
000fb6   f0c7
                                           ;	.line	196; pillefyrsstyring.c	adc_setchannel(4);
000fb8   0e04     movlw	0x4                	MOVLW	0x04
000fba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000fbc   eca1     call	0x1542, 0           	CALL	_adc_setchannel
000fbe   f00a
000fc0   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	197; pillefyrsstyring.c	adc_conv();
000fc2   ec02     call	0x4, 0              	CALL	_adc_conv
000fc4   f000
                                           _00170_DS_:
                                           ;	.line	198; pillefyrsstyring.c	while(adc_busy()) {
000fc6   ec1d     call	0x183a, 0           	CALL	_adc_busy
000fc8   f00c
000fca   6e00     movwf	0, 0               	MOVWF	r0x00
000fcc   5000     movf	0, 0, 0             	MOVF	r0x00, W
000fce   e1fb     bnz	0xfc6                	BNZ	_00170_DS_
                                           ;	.line	201; pillefyrsstyring.c	smoke_temp = adc_read();
000fd0   ec15     call	0x182a, 0           	CALL	_adc_read
000fd2   f00c
000fd4   0100     movlb	0                  	BANKSEL	_smoke_temp
000fd6   6fc8     movwf	0xc8, 0x1          	MOVWF	_smoke_temp, B
000fd8   cff3     movff	0xff3, 0xc9        	MOVFF	PRODL, (_smoke_temp + 1)
000fda   f0c9
                                           ;	.line	204; pillefyrsstyring.c	adc_setchannel(1);
000fdc   0e01     movlw	0x1                	MOVLW	0x01
000fde   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000fe0   eca1     call	0x1542, 0           	CALL	_adc_setchannel
000fe2   f00a
000fe4   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	205; pillefyrsstyring.c	adc_conv();
000fe6   ec02     call	0x4, 0              	CALL	_adc_conv
000fe8   f000
                                           _00173_DS_:
                                           ;	.line	206; pillefyrsstyring.c	while(adc_busy()) {
000fea   ec1d     call	0x183a, 0           	CALL	_adc_busy
000fec   f00c
000fee   6e00     movwf	0, 0               	MOVWF	r0x00
000ff0   5000     movf	0, 0, 0             	MOVF	r0x00, W
000ff2   e1fb     bnz	0xfea                	BNZ	_00173_DS_
                                           ;	.line	209; pillefyrsstyring.c	chimney_temp = adc_read();
000ff4   ec15     call	0x182a, 0           	CALL	_adc_read
000ff6   f00c
000ff8   0100     movlb	0                  	BANKSEL	_chimney_temp
000ffa   6fca     movwf	0xca, 0x1          	MOVWF	_chimney_temp, B
000ffc   cff3     movff	0xff3, 0xcb        	MOVFF	PRODL, (_chimney_temp + 1)
000ffe   f0cb
                                           _00177_DS_:
                                           ;	.line	212; pillefyrsstyring.c	if (usart_drdy()) {
001000   ec19     call	0x1832, 0           	CALL	_usart_drdy
001002   f00c
001004   6e00     movwf	0, 0               	MOVWF	r0x00
001006   5000     movf	0, 0, 0             	MOVF	r0x00, W
001008   e006     bz	0x1016                	BZ	_00180_DS_
                                           ;	.line	214; pillefyrsstyring.c	usart_putc(usart_getc());
00100a   ec81     call	0x1702, 0           	CALL	_usart_getc
00100c   f00b
00100e   6e00     movwf	0, 0               	MOVWF	r0x00
001010   5000     movf	0, 0, 0             	MOVF	r0x00, W
001012   ecff     call	0x17fe, 0           	CALL	_usart_putc
001014   f00b
                                           _00180_DS_:
001016   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001018   f000
00101a   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00101c   ffd9
00101e   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
001020   fffb
001022   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
001024   fffa
001026   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
001028   ffea
00102a   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
00102c   ffe9
00102e   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
001030   fff4
001032   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
001034   fff3
001036   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
001038   ffe0
00103a   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
00103c   ffd8
00103e   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
001040   ffe8
001042   0010     retfie	0                 	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           __str_0:
001044   704f     btg	0x4f, 0, 0           	DB	0x4f, 0x70, 0x65, 0x6e, 0x53, 0x74, 0x6f, 0x6b, 0x65, 0x72, 0x20, 0x73
001046   6e65     movwf	0x65, 0            
001048   7453     btg	0x53, 0x2, 0         
00104a   6b6f     clrf	0x6f, 0x1           
00104c   7265     btg	0x65, 0x1, 0         
00104e   7320     btg	0x20, 0x1, 0x1       
001050   6174     cpfslt	0x74, 0x1         	DB	0x74, 0x61, 0x72, 0x74, 0x69, 0x6e, 0x67, 0x2e, 0x2e, 0x2e, 0x00
001052   7472     btg	0x72, 0x2, 0         
001054   6e69     movwf	0x69, 0            
001056   2e67     decfsz	0x67, 0x1, 0      
001058   2e2e     decfsz	0x2e, 0x1, 0      
00105a   0000     nop                      
                                           
                                           
                                           ; Statistics:
                                           ; code size:	 1120 (0x0460) bytes ( 0.85%)
                                           ;           	  560 (0x0230) words
                                           ; udata size:	   35 (0x0023) bytes ( 0.91%)
                                           ; access size:	   16 (0x0010) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.0.0 #6037 (Jul 16 2012) (Mac OS X x86_64)
                                           ; This file was generated Tue Dec 18 04:56:14 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _lcd_buffer
                                           	global _lcd_init
                                           	global _lcd_enable
                                           	global _lcd_status
                                           	global _lcd_reset
                                           	global _lcd_screenon
                                           	global _lcd_cls
                                           	global _lcd_setpage
                                           	global _lcd_setyaddr
                                           	global _lcd_waitbusy
                                           	global _lcd_write
                                           	global _lcd_selectside
                                           	global _lcd_read
                                           	global _lcd_plot_pixel
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _TRISAbits
                                           	extern _TRISBbits
                                           	extern _TRISCbits
                                           	extern _TRISDbits
                                           	extern _TRISEbits
                                           	extern _OSCTUNEbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _PWM1CONbits
                                           	extern _BAUDCONbits
                                           	extern _CCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSPCON2bits
                                           	extern _SSPCON1bits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _HLVDCONbits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _FSR2Hbits
                                           	extern _BSRbits
                                           	extern _FSR1Hbits
                                           	extern _FSR0Hbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _TBLPTRUbits
                                           	extern _PCLATHbits
                                           	extern _PCLATUbits
                                           	extern _STKPTRbits
                                           	extern _TOSUbits
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _TRISC
                                           	extern _TRISD
                                           	extern _TRISE
                                           	extern _OSCTUNE
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _EEADRH
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _PWM1CON
                                           	extern _BAUDCON
                                           	extern _CCP2CON
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSPCON2
                                           	extern _SSPCON1
                                           	extern _SSPSTAT
                                           	extern _SSPADD
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _HLVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _sleep_ms
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           
                                           udata_glcd_0	udata
                                           _lcd_buffer	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_glcd__lcd_plot_pixel	code
                                           _lcd_plot_pixel:
                                           ;	.line	202; glcd.c	void lcd_plot_pixel(unsigned char rx, unsigned char ry) {
001220   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001222   ffe5
001224   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001226   ffd9
001228   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00122a   ffe5
00122c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00122e   ffe5
001230   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001232   ffe5
001234   0e02     movlw	0x2                	MOVLW	0x02
001236   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
001238   f000
00123a   0e03     movlw	0x3                	MOVLW	0x03
00123c   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00123e   f001
                                           ;	.line	207; glcd.c	if (rx & 64) {
001240   ac00     btfss	0, 0x6, 0          	BTFSS	r0x00, 6
001242   d006     bra	0x1250               	BRA	_00205_DS_
                                           ;	.line	208; glcd.c	lcd_selectside(LCD_RIGHT);
001244   0e02     movlw	0x2                	MOVLW	0x02
001246   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001248   ec26     call	0x164c, 0           	CALL	_lcd_selectside
00124a   f00b
00124c   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
00124e   d005     bra	0x125a               	BRA	_00206_DS_
                                           _00205_DS_:
                                           ;	.line	211; glcd.c	lcd_selectside(LCD_LEFT);
001250   0e01     movlw	0x1                	MOVLW	0x01
001252   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001254   ec26     call	0x164c, 0           	CALL	_lcd_selectside
001256   f00b
001258   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           _00206_DS_:
                                           ;	.line	214; glcd.c	lcd_setpage( ry >> 3);		// fast /8
00125a   3801     swapf	0x1, 0, 0          	SWAPF	r0x01, W
00125c   44e8     rlncf	0xe8, 0, 0         	RLNCF	WREG, W
00125e   0b1f     andlw	0x1f               	ANDLW	0x1f
001260   6e02     movwf	0x2, 0             	MOVWF	r0x02
001262   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001264   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001266   ec55     call	0x16aa, 0           	CALL	_lcd_setpage
001268   f00b
00126a   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	215; glcd.c	lcd_setyaddr( rx & 0b00111111);
00126c   0e3f     movlw	0x3f               	MOVLW	0x3f
00126e   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
001270   5000     movf	0, 0, 0             	MOVF	r0x00, W
001272   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001274   ecf4     call	0x15e8, 0           	CALL	_lcd_setyaddr
001276   f00a
001278   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	216; glcd.c	d = lcd_read();				// read to move data to GLCD buffer,
00127a   ec6c     call	0x16d8, 0           	CALL	_lcd_read
00127c   f00b
                                           ;	.line	217; glcd.c	d = lcd_read();				// read again to transfer to pic
00127e   ec6c     call	0x16d8, 0           	CALL	_lcd_read
001280   f00b
001282   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           ;	.line	218; glcd.c	lcd_setyaddr( rx & 0b00111111); 
001284   5000     movf	0, 0, 0             	MOVF	r0x00, W
001286   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001288   ecf4     call	0x15e8, 0           	CALL	_lcd_setyaddr
00128a   f00a
00128c   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	219; glcd.c	lcd_write (d | (1 << (ry & 0b111)));
00128e   0e07     movlw	0x7                	MOVLW	0x07
001290   1601     andwf	0x1, 0x1, 0        	ANDWF	r0x01, F
001292   0e01     movlw	0x1                	MOVLW	0x01
001294   6e00     movwf	0, 0               	MOVWF	r0x00
001296   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001298   e005     bz	0x12a4                	BZ	_00213_DS_
00129a   6ce8     negf	0xe8, 0             	NEGF	WREG
00129c   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
                                           _00214_DS_:
00129e   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
0012a0   0f01     addlw	0x1                	ADDLW	0x01
0012a2   e3fd     bnc	0x129e               	BNC	_00214_DS_
                                           _00213_DS_:
0012a4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0012a6   1202     iorwf	0x2, 0x1, 0        	IORWF	r0x02, F
0012a8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0012aa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012ac   ec3e     call	0x167c, 0           	CALL	_lcd_write
0012ae   f00b
0012b0   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
0012b2   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0012b4   f002
0012b6   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0012b8   f001
0012ba   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0012bc   f000
0012be   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0012c0   ffd9
0012c2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_read	code
                                           _lcd_read:
                                           ;	.line	187; glcd.c	unsigned char lcd_read (void) {
0016d8   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0016da   ffe5
0016dc   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0016de   ffd9
0016e0   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0016e2   ffe5
                                           ;	.line	190; glcd.c	LCD_TRIS = 0xFF;
0016e4   0eff     movlw	0xff               	MOVLW	0xff
0016e6   6e95     movwf	0x95, 0            	MOVWF	_TRISD
                                           ;	.line	191; glcd.c	RW = 1;	// read
0016e8   8284     bsf	0x84, 0x1, 0         	BSF	_PORTEbits, 1
                                           ;	.line	192; glcd.c	DI = 1;	// data
0016ea   8084     bsf	0x84, 0, 0           	BSF	_PORTEbits, 0
                                           ;	.line	194; glcd.c	lcd_enable();
0016ec   ecde     call	0x17bc, 0           	CALL	_lcd_enable
0016ee   f00b
                                           ;	.line	195; glcd.c	d = LCD_DATA;
0016f0   cf83     movff	0xf83, 0           	MOVFF	_PORTD, r0x00
0016f2   f000
                                           ;	.line	196; glcd.c	LCD_TRIS = 0x00;
0016f4   6a95     clrf	0x95, 0             	CLRF	_TRISD
                                           ;	.line	198; glcd.c	return d;
0016f6   5000     movf	0, 0, 0             	MOVF	r0x00, W
0016f8   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0016fa   f000
