gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 12-17-2013  01:10:38
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Tue Dec 17 01:10:37 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
000af6   0e3f     movlw   0x3f             	MOVLW	0x3f
000af8   ec8c     call    0x2d18, 0        	CALL	_usart_putc
000afa   f016
000afc   d02b     bra     0xb54            	BRA	_00125_DS_
                                           _00121_DS_:
                                           ;	.line	182; pillefyrsstyring.c	if (command_index <= COMMAND_LENGTH) {
000afe   0e15     movlw   0x15             	MOVLW	0x15
000b00   010f     movlb   0xf              	BANKSEL	_command_index
000b02   5d7e     subwf   0x7e, 0, 0x1     	SUBWF	_command_index, W, B
000b04   e210     bc      0xb26            	BC	_00118_DS_
                                           ;	.line	183; pillefyrsstyring.c	command[command_index] = c;
000b06   0ee4     movlw   0xe4             	MOVLW	LOW(_command)
000b08   010f     movlb   0xf              	BANKSEL	_command_index
000b0a   257e     addwf   0x7e, 0, 0x1     	ADDWF	_command_index, W, B
000b0c   6e00     movwf   0, 0             	MOVWF	r0x00
000b0e   6a01     clrf    0x1, 0           	CLRF	r0x01
000b10   0e00     movlw   0                	MOVLW	HIGH(_command)
000b12   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
000b14   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
000b16   ffe9
000b18   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
000b1a   ffea
000b1c   c801     movff   0x801, 0xfef     	MOVFF	_main_c_1_102, INDF0
000b1e   ffef
000b20   010f     movlb   0xf              	BANKSEL	_command_index
                                           ;	.line	184; pillefyrsstyring.c	command_index++;
000b22   2b7e     incf    0x7e, 0x1, 0x1   	INCF	_command_index, F, B
000b24   d017     bra     0xb54            	BRA	_00125_DS_
                                           _00118_DS_:
000b26   0100     movlb   0                	BANKSEL	(_command + 20)
                                           ;	.line	187; pillefyrsstyring.c	command[COMMAND_LENGTH] = '\0';	// null terminate it
000b28   6bf8     clrf    0xf8, 0x1        	CLRF	(_command + 20), B
000b2a   010f     movlb   0xf              	BANKSEL	_command_index
                                           ;	.line	188; pillefyrsstyring.c	command_index = 0;
000b2c   6b7e     clrf    0x7e, 0x1        	CLRF	_command_index, B
                                           ;	.line	189; pillefyrsstyring.c	usart_putc('+');		// overflow
000b2e   0e2b     movlw   0x2b             	MOVLW	0x2b
000b30   ec8c     call    0x2d18, 0        	CALL	_usart_putc
000b32   f016
                                           ;	.line	190; pillefyrsstyring.c	usart_puts("\n\r");
000b34   0e00     movlw   0                	MOVLW	UPPER(__str_1)
000b36   6e02     movwf   0x2, 0           	MOVWF	r0x02
000b38   0e14     movlw   0x14             	MOVLW	HIGH(__str_1)
000b3a   6e01     movwf   0x1, 0           	MOVWF	r0x01
000b3c   0e60     movlw   0x60             	MOVLW	LOW(__str_1)
000b3e   6e00     movwf   0, 0             	MOVWF	r0x00
000b40   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000b42   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b44   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000b46   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b48   5000     movf    0, 0, 0          	MOVF	r0x00, W
000b4a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b4c   ec09     call    0x2412, 0        	CALL	_usart_puts
000b4e   f012
000b50   0e03     movlw   0x3              	MOVLW	0x03
000b52   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           _00125_DS_:
000b54   0108     movlb   0x8              	BANKSEL	_sensor_inputs
                                           ;	.line	195; pillefyrsstyring.c	if (sensor_inputs != last_inputs) {
000b56   5102     movf    0x2, 0, 0x1      	MOVF	_sensor_inputs, W, B
000b58   0108     movlb   0x8              	BANKSEL	_last_inputs
000b5a   1900     xorwf   0, 0, 0x1        	XORWF	_last_inputs, W, B
000b5c   e101     bnz     0xb60            	BNZ	_00187_DS_
000b5e   d6ee     bra     0x93c            	BRA	_00129_DS_
                                           _00187_DS_:
                                           ;	.line	196; pillefyrsstyring.c	last_inputs = sensor_inputs;
000b60   c802     movff   0x802, 0x800     	MOVFF	_sensor_inputs, _last_inputs
000b62   f800
                                           ;	.line	197; pillefyrsstyring.c	_debug();	// blocks main for a while :-/
000b64   ec9d     call    0x253a, 0        	CALL	__debug
000b66   f012
000b68   d6e9     bra     0x93c            	BRA	_00129_DS_
000b6a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring___debug	code
                                           __debug:
                                           ;	.line	443; pillefyrsstyring.c	void _debug() {
00253a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00253c   ffe5
00253e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002540   ffd9
                                           ;	.line	444; pillefyrsstyring.c	latched_lcd_power(0);
002542   0e00     movlw   0                	MOVLW	0x00
002544   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002546   ec8f     call    0x291e, 0        	CALL	_latched_lcd_power
002548   f014
00254a   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	445; pillefyrsstyring.c	sleep_ms(200);
00254c   0e00     movlw   0                	MOVLW	0x00
00254e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002550   0e00     movlw   0                	MOVLW	0x00
002552   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002554   0e00     movlw   0                	MOVLW	0x00
002556   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002558   0ec8     movlw   0xc8             	MOVLW	0xc8
00255a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00255c   ecdf     call    0x15be, 0        	CALL	_sleep_ms
00255e   f00a
002560   0e04     movlw   0x4              	MOVLW	0x04
002562   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	446; pillefyrsstyring.c	latched_lcd_power(1);
002564   0e01     movlw   0x1              	MOVLW	0x01
002566   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002568   ec8f     call    0x291e, 0        	CALL	_latched_lcd_power
00256a   f014
00256c   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	447; pillefyrsstyring.c	sleep_ms(200);
00256e   0e00     movlw   0                	MOVLW	0x00
002570   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002572   0e00     movlw   0                	MOVLW	0x00
002574   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002576   0e00     movlw   0                	MOVLW	0x00
002578   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00257a   0ec8     movlw   0xc8             	MOVLW	0xc8
00257c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00257e   ecdf     call    0x15be, 0        	CALL	_sleep_ms
002580   f00a
002582   0e04     movlw   0x4              	MOVLW	0x04
002584   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
002586   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002588   ffd9
00258a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__reset	code
                                           _reset:
                                           ;	.line	437; pillefyrsstyring.c	void reset() {
002d08   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002d0a   ffe5
002d0c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002d0e   ffd9
002d10   00ff     reset                    	reset
002d12   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002d14   ffd9
002d16   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__validate_command	code
                                           _validate_command:
                                           ;	.line	420; pillefyrsstyring.c	unsigned char validate_command(unsigned char *encoded_command, unsigned char *validated_command) {
00146c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00146e   ffe5
001470   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001472   ffd9
001474   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
001476   ffe5
001478   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00147a   ffe5
00147c   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
00147e   ffe5
001480   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
001482   ffe5
001484   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
001486   ffe5
001488   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00148a   ffe5
00148c   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
00148e   ffe5
001490   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
001492   ffe5
001494   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
001496   ffe5
001498   0e02     movlw   0x2              	MOVLW	0x02
00149a   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00149c   f000
00149e   0e03     movlw   0x3              	MOVLW	0x03
0014a0   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
0014a2   f001
0014a4   0e04     movlw   0x4              	MOVLW	0x04
0014a6   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
0014a8   f002
0014aa   0e05     movlw   0x5              	MOVLW	0x05
0014ac   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
0014ae   f003
0014b0   0e06     movlw   0x6              	MOVLW	0x06
0014b2   cfdb     movff   0xfdb, 0x4       	MOVFF	PLUSW2, r0x04
0014b4   f004
0014b6   0e07     movlw   0x7              	MOVLW	0x07
0014b8   cfdb     movff   0xfdb, 0x5       	MOVFF	PLUSW2, r0x05
0014ba   f005
                                           ;	.line	424; pillefyrsstyring.c	base64decode(encoded_command, decoded_command);
0014bc   0e0f     movlw   0xf              	MOVLW	HIGH(_validate_command_decoded_command_1_153)
0014be   6e07     movwf   0x7, 0           	MOVWF	r0x07
0014c0   0e48     movlw   0x48             	MOVLW	LOW(_validate_command_decoded_command_1_153)
0014c2   6e06     movwf   0x6, 0           	MOVWF	r0x06
0014c4   0e80     movlw   0x80             	MOVLW	0x80
0014c6   6e08     movwf   0x8, 0           	MOVWF	r0x08
0014c8   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
0014ca   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0014cc   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0014ce   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0014d0   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0014d2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0014d4   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0014d6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0014d8   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0014da   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0014dc   5000     movf    0, 0, 0          	MOVF	r0x00, W
0014de   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0014e0   ecc0     call    0xf80, 0         	CALL	_base64decode
0014e2   f007
0014e4   0e06     movlw   0x6              	MOVLW	0x06
0014e6   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	425; pillefyrsstyring.c	received_checksum = (decoded_command[7] << 8) + decoded_command[8];
0014e8   cf4f     movff   0xf4f, 0         	MOVFF	(_validate_command_decoded_command_1_153 + 7), r0x00
0014ea   f000
0014ec   6a01     clrf    0x1, 0           	CLRF	r0x01
0014ee   5000     movf    0, 0, 0          	MOVF	r0x00, W
0014f0   6e06     movwf   0x6, 0           	MOVWF	r0x06
0014f2   6a02     clrf    0x2, 0           	CLRF	r0x02
0014f4   cf50     movff   0xf50, 0         	MOVFF	(_validate_command_decoded_command_1_153 + 8), r0x00
0014f6   f000
0014f8   6a01     clrf    0x1, 0           	CLRF	r0x01
0014fa   5000     movf    0, 0, 0          	MOVF	r0x00, W
0014fc   2602     addwf   0x2, 0x1, 0      	ADDWF	r0x02, F
0014fe   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001500   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
                                           ;	.line	426; pillefyrsstyring.c	checksum = crc16(decoded_command, 7, 0);
001502   0e0f     movlw   0xf              	MOVLW	HIGH(_validate_command_decoded_command_1_153)
001504   6e01     movwf   0x1, 0           	MOVWF	r0x01
001506   0e48     movlw   0x48             	MOVLW	LOW(_validate_command_decoded_command_1_153)
001508   6e00     movwf   0, 0             	MOVWF	r0x00
00150a   0e80     movlw   0x80             	MOVLW	0x80
00150c   6e07     movwf   0x7, 0           	MOVWF	r0x07
00150e   0e00     movlw   0                	MOVLW	0x00
001510   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001512   0e00     movlw   0                	MOVLW	0x00
001514   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001516   0e00     movlw   0                	MOVLW	0x00
001518   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00151a   0e00     movlw   0                	MOVLW	0x00
00151c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00151e   0e00     movlw   0                	MOVLW	0x00
001520   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001522   0e07     movlw   0x7              	MOVLW	0x07
001524   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001526   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
001528   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00152a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00152c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00152e   5000     movf    0, 0, 0          	MOVF	r0x00, W
001530   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001532   ec87     call    0x170e, 0        	CALL	_crc16
001534   f00b
001536   6e00     movwf   0, 0             	MOVWF	r0x00
001538   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
00153a   f001
00153c   0e09     movlw   0x9              	MOVLW	0x09
00153e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	428; pillefyrsstyring.c	if (received_checksum == checksum) {
001540   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001542   1800     xorwf   0, 0, 0          	XORWF	r0x00, W
001544   e103     bnz     0x154c           	BNZ	_00354_DS_
001546   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
001548   1801     xorwf   0x1, 0, 0        	XORWF	r0x01, W
00154a   e001     bz      0x154e           	BZ	_00355_DS_
                                           _00354_DS_:
00154c   d022     bra     0x1592           	BRA	_00347_DS_
                                           _00355_DS_:
                                           ;	.line	429; pillefyrsstyring.c	memcpy(validated_command, decoded_command, 7);
00154e   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
001550   6e05     movwf   0x5, 0           	MOVWF	r0x05
001552   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001554   6e04     movwf   0x4, 0           	MOVWF	r0x04
001556   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
001558   6e03     movwf   0x3, 0           	MOVWF	r0x03
00155a   0e0f     movlw   0xf              	MOVLW	HIGH(_validate_command_decoded_command_1_153)
00155c   6e01     movwf   0x1, 0           	MOVWF	r0x01
00155e   0e48     movlw   0x48             	MOVLW	LOW(_validate_command_decoded_command_1_153)
001560   6e00     movwf   0, 0             	MOVWF	r0x00
001562   0e80     movlw   0x80             	MOVLW	0x80
001564   6e02     movwf   0x2, 0           	MOVWF	r0x02
001566   0e00     movlw   0                	MOVLW	0x00
001568   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00156a   0e07     movlw   0x7              	MOVLW	0x07
00156c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00156e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001570   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001572   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001574   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001576   5000     movf    0, 0, 0          	MOVF	r0x00, W
001578   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00157a   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
00157c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00157e   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001580   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001582   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
001584   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001586   ec68     call    0x1cd0, 0        	CALL	_memcpy
001588   f00e
00158a   0e08     movlw   0x8              	MOVLW	0x08
00158c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	430; pillefyrsstyring.c	return 1;
00158e   0e01     movlw   0x1              	MOVLW	0x01
001590   d001     bra     0x1594           	BRA	_00349_DS_
                                           _00347_DS_:
                                           ;	.line	433; pillefyrsstyring.c	return 0;
001592   6ae8     clrf    0xe8, 0          	CLRF	WREG
                                           _00349_DS_:
001594   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
001596   f008
001598   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
00159a   f007
00159c   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
00159e   f006
0015a0   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
0015a2   f005
0015a4   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0015a6   f004
0015a8   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0015aa   f003
0015ac   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0015ae   f002
0015b0   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0015b2   f001
0015b4   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0015b6   f000
0015b8   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0015ba   ffd9
0015bc   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__base64encode	code
                                           _base64encode:
                                           ;	.line	410; pillefyrsstyring.c	void base64encode(unsigned char *s) {
002d28   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002d2a   ffe5
002d2c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002d2e   ffd9
                                           ;	.line	418; pillefyrsstyring.c	}
002d30   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002d32   ffd9
002d34   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__base64decode	code
                                           _base64decode:
                                           ;	.line	395; pillefyrsstyring.c	void base64decode(unsigned char *s, unsigned char *buffer) {
000f80   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000f82   ffe5
000f84   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000f86   ffd9
000f88   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
000f8a   ffe5
000f8c   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
000f8e   ffe5
000f90   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
000f92   ffe5
000f94   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
000f96   ffe5
000f98   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
000f9a   ffe5
000f9c   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
000f9e   ffe5
000fa0   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
000fa2   ffe5
000fa4   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
000fa6   ffe5
000fa8   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
000faa   ffe5
000fac   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
000fae   ffe5
000fb0   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
000fb2   ffe5
000fb4   c00b     movff   0xb, 0xfe5       	MOVFF	r0x0b, POSTDEC1
000fb6   ffe5
000fb8   c00c     movff   0xc, 0xfe5       	MOVFF	r0x0c, POSTDEC1
000fba   ffe5
000fbc   0e02     movlw   0x2              	MOVLW	0x02
000fbe   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
000fc0   f000
000fc2   0e03     movlw   0x3              	MOVLW	0x03
000fc4   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
000fc6   f001
000fc8   0e04     movlw   0x4              	MOVLW	0x04
000fca   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
000fcc   f002
000fce   0e05     movlw   0x5              	MOVLW	0x05
000fd0   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
000fd2   f003
000fd4   0e06     movlw   0x6              	MOVLW	0x06
000fd6   cfdb     movff   0xfdb, 0x4       	MOVFF	PLUSW2, r0x04
000fd8   f004
000fda   0e07     movlw   0x7              	MOVLW	0x07
000fdc   cfdb     movff   0xfdb, 0x5       	MOVFF	PLUSW2, r0x05
000fde   f005
                                           ;	.line	400; pillefyrsstyring.c	char xlate[] = "0123456789abcdef";
000fe0   0e30     movlw   0x30             	MOVLW	0x30
000fe2   010f     movlb   0xf              	BANKSEL	_base64decode_xlate_1_148
000fe4   6f20     movwf   0x20, 0x1        	MOVWF	_base64decode_xlate_1_148, B
000fe6   0e31     movlw   0x31             	MOVLW	0x31
000fe8   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_148 + 1)
000fea   6f21     movwf   0x21, 0x1        	MOVWF	(_base64decode_xlate_1_148 + 1), B
000fec   0e32     movlw   0x32             	MOVLW	0x32
000fee   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_148 + 2)
000ff0   6f22     movwf   0x22, 0x1        	MOVWF	(_base64decode_xlate_1_148 + 2), B
000ff2   0e33     movlw   0x33             	MOVLW	0x33
000ff4   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_148 + 3)
000ff6   6f23     movwf   0x23, 0x1        	MOVWF	(_base64decode_xlate_1_148 + 3), B
000ff8   0e34     movlw   0x34             	MOVLW	0x34
000ffa   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_148 + 4)
000ffc   6f24     movwf   0x24, 0x1        	MOVWF	(_base64decode_xlate_1_148 + 4), B
000ffe   0e35     movlw   0x35             	MOVLW	0x35
001000   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_148 + 5)
001002   6f25     movwf   0x25, 0x1        	MOVWF	(_base64decode_xlate_1_148 + 5), B
001004   0e36     movlw   0x36             	MOVLW	0x36
001006   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_148 + 6)
001008   6f26     movwf   0x26, 0x1        	MOVWF	(_base64decode_xlate_1_148 + 6), B
00100a   0e37     movlw   0x37             	MOVLW	0x37
00100c   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_148 + 7)
00100e   6f27     movwf   0x27, 0x1        	MOVWF	(_base64decode_xlate_1_148 + 7), B
001010   0e38     movlw   0x38             	MOVLW	0x38
001012   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_148 + 8)
001014   6f28     movwf   0x28, 0x1        	MOVWF	(_base64decode_xlate_1_148 + 8), B
001016   0e39     movlw   0x39             	MOVLW	0x39
001018   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_148 + 9)
00101a   6f29     movwf   0x29, 0x1        	MOVWF	(_base64decode_xlate_1_148 + 9), B
00101c   0e61     movlw   0x61             	MOVLW	0x61
00101e   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_148 + 10)
001020   6f2a     movwf   0x2a, 0x1        	MOVWF	(_base64decode_xlate_1_148 + 10), B
001022   0e62     movlw   0x62             	MOVLW	0x62
001024   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_148 + 11)
001026   6f2b     movwf   0x2b, 0x1        	MOVWF	(_base64decode_xlate_1_148 + 11), B
001028   0e63     movlw   0x63             	MOVLW	0x63
00102a   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_148 + 12)
00102c   6f2c     movwf   0x2c, 0x1        	MOVWF	(_base64decode_xlate_1_148 + 12), B
00102e   0e64     movlw   0x64             	MOVLW	0x64
001030   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_148 + 13)
001032   6f2d     movwf   0x2d, 0x1        	MOVWF	(_base64decode_xlate_1_148 + 13), B
001034   0e65     movlw   0x65             	MOVLW	0x65
001036   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_148 + 14)
001038   6f2e     movwf   0x2e, 0x1        	MOVWF	(_base64decode_xlate_1_148 + 14), B
00103a   0e66     movlw   0x66             	MOVLW	0x66
00103c   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_148 + 15)
00103e   6f2f     movwf   0x2f, 0x1        	MOVWF	(_base64decode_xlate_1_148 + 15), B
001040   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_148 + 16)
001042   6b30     clrf    0x30, 0x1        	CLRF	(_base64decode_xlate_1_148 + 16), B
                                           _00324_DS_:
                                           ;	.line	402; pillefyrsstyring.c	while (*h) {
001044   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
001046   ffe9
001048   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
00104a   fff3
00104c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00104e   ec2e     call    0x2c5c, 0        	CALL	__gptrget1
001050   f016
001052   6e06     movwf   0x6, 0           	MOVWF	r0x06
001054   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
001056   b4d8     btfsc   0xd8, 0x2, 0     	BTFSC	STATUS, 2
001058   d060     bra     0x111a           	BRA	_00327_DS_
                                           ;	.line	403; pillefyrsstyring.c	*b = ((strchr(xlate, *h) - xlate) * 16) /* multiply leading digit by 16 */
00105a   0e0f     movlw   0xf              	MOVLW	HIGH(_base64decode_xlate_1_148)
00105c   6e08     movwf   0x8, 0           	MOVWF	r0x08
00105e   0e20     movlw   0x20             	MOVLW	LOW(_base64decode_xlate_1_148)
001060   6e07     movwf   0x7, 0           	MOVWF	r0x07
001062   0e80     movlw   0x80             	MOVLW	0x80
001064   6e09     movwf   0x9, 0           	MOVWF	r0x09
001066   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
001068   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00106a   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
00106c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00106e   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
001070   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001072   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
