gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 12-16-2013  14:25:07
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Mon Dec 16 14:25:07 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
000b4c   ec47     call    0x248e, 0        	CALL	__debug
000b4e   f012
000b50   d6e9     bra     0x924            	BRA	_00129_DS_
000b52   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring___debug	code
                                           __debug:
                                           ;	.line	405; pillefyrsstyring.c	void _debug() {
00248e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002490   ffe5
002492   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002494   ffd9
                                           ;	.line	406; pillefyrsstyring.c	latched_lcd_power(0);
002496   0e00     movlw   0                	MOVLW	0x00
002498   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00249a   ec39     call    0x2872, 0        	CALL	_latched_lcd_power
00249c   f014
00249e   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	407; pillefyrsstyring.c	sleep_ms(200);
0024a0   0e00     movlw   0                	MOVLW	0x00
0024a2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0024a4   0e00     movlw   0                	MOVLW	0x00
0024a6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0024a8   0e00     movlw   0                	MOVLW	0x00
0024aa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0024ac   0ec8     movlw   0xc8             	MOVLW	0xc8
0024ae   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0024b0   ec23     call    0x1446, 0        	CALL	_sleep_ms
0024b2   f00a
0024b4   0e04     movlw   0x4              	MOVLW	0x04
0024b6   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	408; pillefyrsstyring.c	latched_lcd_power(1);
0024b8   0e01     movlw   0x1              	MOVLW	0x01
0024ba   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0024bc   ec39     call    0x2872, 0        	CALL	_latched_lcd_power
0024be   f014
0024c0   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	409; pillefyrsstyring.c	sleep_ms(200);
0024c2   0e00     movlw   0                	MOVLW	0x00
0024c4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0024c6   0e00     movlw   0                	MOVLW	0x00
0024c8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0024ca   0e00     movlw   0                	MOVLW	0x00
0024cc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0024ce   0ec8     movlw   0xc8             	MOVLW	0xc8
0024d0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0024d2   ec23     call    0x1446, 0        	CALL	_sleep_ms
0024d4   f00a
0024d6   0e04     movlw   0x4              	MOVLW	0x04
0024d8   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0024da   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0024dc   ffd9
0024de   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__reset	code
                                           _reset:
                                           ;	.line	399; pillefyrsstyring.c	void reset() {
002c5c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002c5e   ffe5
002c60   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002c62   ffd9
002c64   00ff     reset                    	reset
002c66   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002c68   ffd9
002c6a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__validate_command	code
                                           _validate_command:
                                           ;	.line	382; pillefyrsstyring.c	unsigned char validate_command(unsigned char *encoded_command, unsigned char *validated_command) {
0012f4   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0012f6   ffe5
0012f8   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0012fa   ffd9
0012fc   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0012fe   ffe5
001300   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
001302   ffe5
001304   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
001306   ffe5
001308   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00130a   ffe5
00130c   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00130e   ffe5
001310   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
001312   ffe5
001314   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
001316   ffe5
001318   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
00131a   ffe5
00131c   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
00131e   ffe5
001320   0e02     movlw   0x2              	MOVLW	0x02
001322   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
001324   f000
001326   0e03     movlw   0x3              	MOVLW	0x03
001328   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
00132a   f001
00132c   0e04     movlw   0x4              	MOVLW	0x04
00132e   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
001330   f002
001332   0e05     movlw   0x5              	MOVLW	0x05
001334   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
001336   f003
001338   0e06     movlw   0x6              	MOVLW	0x06
00133a   cfdb     movff   0xfdb, 0x4       	MOVFF	PLUSW2, r0x04
00133c   f004
00133e   0e07     movlw   0x7              	MOVLW	0x07
001340   cfdb     movff   0xfdb, 0x5       	MOVFF	PLUSW2, r0x05
001342   f005
                                           ;	.line	386; pillefyrsstyring.c	base64decode(encoded_command, decoded_command);
001344   0e0f     movlw   0xf              	MOVLW	HIGH(_validate_command_decoded_command_1_145)
001346   6e07     movwf   0x7, 0           	MOVWF	r0x07
001348   0e48     movlw   0x48             	MOVLW	LOW(_validate_command_decoded_command_1_145)
00134a   6e06     movwf   0x6, 0           	MOVWF	r0x06
00134c   0e80     movlw   0x80             	MOVLW	0x80
00134e   6e08     movwf   0x8, 0           	MOVWF	r0x08
001350   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
001352   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001354   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
001356   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001358   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
00135a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00135c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00135e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001360   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001362   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001364   5000     movf    0, 0, 0          	MOVF	r0x00, W
001366   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001368   ecb4     call    0xf68, 0         	CALL	_base64decode
00136a   f007
00136c   0e06     movlw   0x6              	MOVLW	0x06
00136e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	387; pillefyrsstyring.c	received_checksum = (decoded_command[7] << 8) + decoded_command[8];
001370   cf4f     movff   0xf4f, 0         	MOVFF	(_validate_command_decoded_command_1_145 + 7), r0x00
001372   f000
001374   6a01     clrf    0x1, 0           	CLRF	r0x01
001376   5000     movf    0, 0, 0          	MOVF	r0x00, W
001378   6e06     movwf   0x6, 0           	MOVWF	r0x06
00137a   6a02     clrf    0x2, 0           	CLRF	r0x02
00137c   cf50     movff   0xf50, 0         	MOVFF	(_validate_command_decoded_command_1_145 + 8), r0x00
00137e   f000
001380   6a01     clrf    0x1, 0           	CLRF	r0x01
001382   5000     movf    0, 0, 0          	MOVF	r0x00, W
001384   2602     addwf   0x2, 0x1, 0      	ADDWF	r0x02, F
001386   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001388   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
                                           ;	.line	388; pillefyrsstyring.c	checksum = crc16(decoded_command, 7, 0);
00138a   0e0f     movlw   0xf              	MOVLW	HIGH(_validate_command_decoded_command_1_145)
00138c   6e01     movwf   0x1, 0           	MOVWF	r0x01
00138e   0e48     movlw   0x48             	MOVLW	LOW(_validate_command_decoded_command_1_145)
001390   6e00     movwf   0, 0             	MOVWF	r0x00
001392   0e80     movlw   0x80             	MOVLW	0x80
001394   6e07     movwf   0x7, 0           	MOVWF	r0x07
001396   0e00     movlw   0                	MOVLW	0x00
001398   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00139a   0e00     movlw   0                	MOVLW	0x00
00139c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00139e   0e00     movlw   0                	MOVLW	0x00
0013a0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0013a2   0e00     movlw   0                	MOVLW	0x00
0013a4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0013a6   0e00     movlw   0                	MOVLW	0x00
0013a8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0013aa   0e07     movlw   0x7              	MOVLW	0x07
0013ac   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0013ae   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0013b0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0013b2   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0013b4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0013b6   5000     movf    0, 0, 0          	MOVF	r0x00, W
0013b8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0013ba   eccb     call    0x1596, 0        	CALL	_crc16
0013bc   f00a
0013be   6e00     movwf   0, 0             	MOVWF	r0x00
0013c0   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
0013c2   f001
0013c4   0e09     movlw   0x9              	MOVLW	0x09
0013c6   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	390; pillefyrsstyring.c	if (received_checksum == checksum) {
0013c8   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0013ca   1800     xorwf   0, 0, 0          	XORWF	r0x00, W
0013cc   e103     bnz     0x13d4           	BNZ	_00344_DS_
0013ce   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0013d0   1801     xorwf   0x1, 0, 0        	XORWF	r0x01, W
0013d2   e001     bz      0x13d6           	BZ	_00345_DS_
                                           _00344_DS_:
0013d4   d022     bra     0x141a           	BRA	_00337_DS_
                                           _00345_DS_:
                                           ;	.line	391; pillefyrsstyring.c	memcpy(validated_command, decoded_command, 7);
0013d6   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0013d8   6e05     movwf   0x5, 0           	MOVWF	r0x05
0013da   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0013dc   6e04     movwf   0x4, 0           	MOVWF	r0x04
0013de   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0013e0   6e03     movwf   0x3, 0           	MOVWF	r0x03
0013e2   0e0f     movlw   0xf              	MOVLW	HIGH(_validate_command_decoded_command_1_145)
0013e4   6e01     movwf   0x1, 0           	MOVWF	r0x01
0013e6   0e48     movlw   0x48             	MOVLW	LOW(_validate_command_decoded_command_1_145)
0013e8   6e00     movwf   0, 0             	MOVWF	r0x00
0013ea   0e80     movlw   0x80             	MOVLW	0x80
0013ec   6e02     movwf   0x2, 0           	MOVWF	r0x02
0013ee   0e00     movlw   0                	MOVLW	0x00
0013f0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0013f2   0e07     movlw   0x7              	MOVLW	0x07
0013f4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0013f6   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0013f8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0013fa   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0013fc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0013fe   5000     movf    0, 0, 0          	MOVF	r0x00, W
001400   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001402   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
001404   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001406   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001408   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00140a   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00140c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00140e   ec50     call    0x1ca0, 0        	CALL	_memcpy
001410   f00e
001412   0e08     movlw   0x8              	MOVLW	0x08
001414   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	392; pillefyrsstyring.c	return 1;
001416   0e01     movlw   0x1              	MOVLW	0x01
001418   d001     bra     0x141c           	BRA	_00339_DS_
                                           _00337_DS_:
                                           ;	.line	395; pillefyrsstyring.c	return 0;
00141a   6ae8     clrf    0xe8, 0          	CLRF	WREG
                                           _00339_DS_:
00141c   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
00141e   f008
001420   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
001422   f007
001424   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
001426   f006
001428   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
00142a   f005
00142c   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
00142e   f004
001430   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
001432   f003
001434   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
001436   f002
001438   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00143a   f001
00143c   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00143e   f000
001440   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
001442   ffd9
001444   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__base64encode	code
                                           _base64encode:
                                           ;	.line	372; pillefyrsstyring.c	void base64encode(unsigned char *s) {
002c7c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002c7e   ffe5
002c80   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002c82   ffd9
                                           ;	.line	380; pillefyrsstyring.c	}
002c84   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002c86   ffd9
002c88   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__base64decode	code
                                           _base64decode:
                                           ;	.line	357; pillefyrsstyring.c	void base64decode(unsigned char *s, unsigned char *buffer) {
000f68   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000f6a   ffe5
000f6c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000f6e   ffd9
000f70   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
000f72   ffe5
000f74   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
000f76   ffe5
000f78   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
000f7a   ffe5
000f7c   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
000f7e   ffe5
000f80   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
000f82   ffe5
000f84   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
000f86   ffe5
000f88   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
000f8a   ffe5
000f8c   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
000f8e   ffe5
000f90   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
000f92   ffe5
000f94   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
000f96   ffe5
000f98   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
000f9a   ffe5
000f9c   c00b     movff   0xb, 0xfe5       	MOVFF	r0x0b, POSTDEC1
000f9e   ffe5
000fa0   c00c     movff   0xc, 0xfe5       	MOVFF	r0x0c, POSTDEC1
000fa2   ffe5
000fa4   0e02     movlw   0x2              	MOVLW	0x02
000fa6   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
000fa8   f000
000faa   0e03     movlw   0x3              	MOVLW	0x03
000fac   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
000fae   f001
000fb0   0e04     movlw   0x4              	MOVLW	0x04
000fb2   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
000fb4   f002
000fb6   0e05     movlw   0x5              	MOVLW	0x05
000fb8   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
000fba   f003
000fbc   0e06     movlw   0x6              	MOVLW	0x06
000fbe   cfdb     movff   0xfdb, 0x4       	MOVFF	PLUSW2, r0x04
000fc0   f004
000fc2   0e07     movlw   0x7              	MOVLW	0x07
000fc4   cfdb     movff   0xfdb, 0x5       	MOVFF	PLUSW2, r0x05
000fc6   f005
                                           ;	.line	362; pillefyrsstyring.c	char xlate[] = "0123456789abcdef";
000fc8   0e30     movlw   0x30             	MOVLW	0x30
000fca   010f     movlb   0xf              	BANKSEL	_base64decode_xlate_1_140
000fcc   6f20     movwf   0x20, 0x1        	MOVWF	_base64decode_xlate_1_140, B
000fce   0e31     movlw   0x31             	MOVLW	0x31
000fd0   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_140 + 1)
000fd2   6f21     movwf   0x21, 0x1        	MOVWF	(_base64decode_xlate_1_140 + 1), B
000fd4   0e32     movlw   0x32             	MOVLW	0x32
000fd6   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_140 + 2)
000fd8   6f22     movwf   0x22, 0x1        	MOVWF	(_base64decode_xlate_1_140 + 2), B
000fda   0e33     movlw   0x33             	MOVLW	0x33
000fdc   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_140 + 3)
000fde   6f23     movwf   0x23, 0x1        	MOVWF	(_base64decode_xlate_1_140 + 3), B
000fe0   0e34     movlw   0x34             	MOVLW	0x34
000fe2   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_140 + 4)
000fe4   6f24     movwf   0x24, 0x1        	MOVWF	(_base64decode_xlate_1_140 + 4), B
000fe6   0e35     movlw   0x35             	MOVLW	0x35
000fe8   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_140 + 5)
000fea   6f25     movwf   0x25, 0x1        	MOVWF	(_base64decode_xlate_1_140 + 5), B
000fec   0e36     movlw   0x36             	MOVLW	0x36
000fee   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_140 + 6)
000ff0   6f26     movwf   0x26, 0x1        	MOVWF	(_base64decode_xlate_1_140 + 6), B
000ff2   0e37     movlw   0x37             	MOVLW	0x37
000ff4   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_140 + 7)
000ff6   6f27     movwf   0x27, 0x1        	MOVWF	(_base64decode_xlate_1_140 + 7), B
000ff8   0e38     movlw   0x38             	MOVLW	0x38
000ffa   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_140 + 8)
000ffc   6f28     movwf   0x28, 0x1        	MOVWF	(_base64decode_xlate_1_140 + 8), B
000ffe   0e39     movlw   0x39             	MOVLW	0x39
001000   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_140 + 9)
001002   6f29     movwf   0x29, 0x1        	MOVWF	(_base64decode_xlate_1_140 + 9), B
001004   0e61     movlw   0x61             	MOVLW	0x61
001006   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_140 + 10)
001008   6f2a     movwf   0x2a, 0x1        	MOVWF	(_base64decode_xlate_1_140 + 10), B
00100a   0e62     movlw   0x62             	MOVLW	0x62
00100c   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_140 + 11)
00100e   6f2b     movwf   0x2b, 0x1        	MOVWF	(_base64decode_xlate_1_140 + 11), B
001010   0e63     movlw   0x63             	MOVLW	0x63
001012   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_140 + 12)
001014   6f2c     movwf   0x2c, 0x1        	MOVWF	(_base64decode_xlate_1_140 + 12), B
001016   0e64     movlw   0x64             	MOVLW	0x64
001018   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_140 + 13)
00101a   6f2d     movwf   0x2d, 0x1        	MOVWF	(_base64decode_xlate_1_140 + 13), B
00101c   0e65     movlw   0x65             	MOVLW	0x65
00101e   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_140 + 14)
001020   6f2e     movwf   0x2e, 0x1        	MOVWF	(_base64decode_xlate_1_140 + 14), B
001022   0e66     movlw   0x66             	MOVLW	0x66
001024   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_140 + 15)
001026   6f2f     movwf   0x2f, 0x1        	MOVWF	(_base64decode_xlate_1_140 + 15), B
001028   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_140 + 16)
00102a   6b30     clrf    0x30, 0x1        	CLRF	(_base64decode_xlate_1_140 + 16), B
                                           _00314_DS_:
                                           ;	.line	364; pillefyrsstyring.c	while (*h) {
00102c   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
00102e   ffe9
001030   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
001032   fff3
001034   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001036   ecd8     call    0x2bb0, 0        	CALL	__gptrget1
001038   f015
00103a   6e06     movwf   0x6, 0           	MOVWF	r0x06
00103c   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
00103e   b4d8     btfsc   0xd8, 0x2, 0     	BTFSC	STATUS, 2
001040   d060     bra     0x1102           	BRA	_00317_DS_
                                           ;	.line	365; pillefyrsstyring.c	*b = ((strchr(xlate, *h) - xlate) * 16) /* multiply leading digit by 16 */
001042   0e0f     movlw   0xf              	MOVLW	HIGH(_base64decode_xlate_1_140)
001044   6e08     movwf   0x8, 0           	MOVWF	r0x08
001046   0e20     movlw   0x20             	MOVLW	LOW(_base64decode_xlate_1_140)
001048   6e07     movwf   0x7, 0           	MOVWF	r0x07
00104a   0e80     movlw   0x80             	MOVLW	0x80
00104c   6e09     movwf   0x9, 0           	MOVWF	r0x09
00104e   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
001050   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001052   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
001054   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001056   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
001058   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00105a   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
00105c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00105e   ec27     call    0x224e, 0        	CALL	_strchr
001060   f011
001062   6e06     movwf   0x6, 0           	MOVWF	r0x06
001064   cff3     movff   0xff3, 0x7       	MOVFF	PRODL, r0x07
001066   f007
001068   cff4     movff   0xff4, 0x8       	MOVFF	PRODH, r0x08
00106a   f008
00106c   0e04     movlw   0x4              	MOVLW	0x04
00106e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
001070   0e20     movlw   0x20             	MOVLW	LOW(_base64decode_xlate_1_140)
001072   5e06     subwf   0x6, 0x1, 0      	SUBWF	r0x06, F
001074   0e0f     movlw   0xf              	MOVLW	HIGH(_base64decode_xlate_1_140)
001076   5a07     subwfb  0x7, 0x1, 0      	SUBWFB	r0x07, F
                                           ; ;multiply lit val:0x10 by variable r0x06 and store in r0x06
001078   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
00107a   0d10     mullw   0x10             	MULLW	0x10
00107c   cff3     movff   0xff3, 0x6       	MOVFF	PRODL, r0x06
00107e   f006
                                           ;	.line	366; pillefyrsstyring.c	+ ((strchr(xlate, *(h+1)) - xlate));
001080   0e0f     movlw   0xf              	MOVLW	HIGH(_base64decode_xlate_1_140)
001082   6e08     movwf   0x8, 0           	MOVWF	r0x08
001084   0e20     movlw   0x20             	MOVLW	LOW(_base64decode_xlate_1_140)
001086   6e07     movwf   0x7, 0           	MOVWF	r0x07
001088   0e80     movlw   0x80             	MOVLW	0x80
00108a   6e09     movwf   0x9, 0           	MOVWF	r0x09
00108c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00108e   0f01     addlw   0x1              	ADDLW	0x01
001090   6e0a     movwf   0xa, 0           	MOVWF	r0x0a
001092   0e00     movlw   0                	MOVLW	0x00
001094   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
001096   6e0b     movwf   0xb, 0           	MOVWF	r0x0b
001098   0e00     movlw   0                	MOVLW	0x00
00109a   2002     addwfc  0x2, 0, 0        	ADDWFC	r0x02, W
00109c   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
00109e   c00a     movff   0xa, 0xfe9       	MOVFF	r0x0a, FSR0L
0010a0   ffe9
0010a2   c00b     movff   0xb, 0xff3       	MOVFF	r0x0b, PRODL
0010a4   fff3
0010a6   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
0010a8   ecd8     call    0x2bb0, 0        	CALL	__gptrget1
0010aa   f015
0010ac   6e0a     movwf   0xa, 0           	MOVWF	r0x0a
0010ae   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
0010b0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0010b2   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
0010b4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0010b6   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
0010b8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0010ba   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0010bc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0010be   ec27     call    0x224e, 0        	CALL	_strchr
0010c0   f011
0010c2   6e07     movwf   0x7, 0           	MOVWF	r0x07
0010c4   cff3     movff   0xff3, 0x8       	MOVFF	PRODL, r0x08
0010c6   f008
0010c8   cff4     movff   0xff4, 0x9       	MOVFF	PRODH, r0x09
0010ca   f009
0010cc   0e04     movlw   0x4              	MOVLW	0x04
0010ce   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0010d0   0e20     movlw   0x20             	MOVLW	LOW(_base64decode_xlate_1_140)
0010d2   5e07     subwf   0x7, 0x1, 0      	SUBWF	r0x07, F
0010d4   0e0f     movlw   0xf              	MOVLW	HIGH(_base64decode_xlate_1_140)
0010d6   5a08     subwfb  0x8, 0x1, 0      	SUBWFB	r0x08, F
0010d8   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0010da   2606     addwf   0x6, 0x1, 0      	ADDWF	r0x06, F
