gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 12-18-2013  01:04:01
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Wed Dec 18 01:04:01 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
000b1a   ecde     call    0x2dbc, 0        	CALL	_usart_putc
000b1c   f016
000b1e   d02b     bra     0xb76            	BRA	_00124_DS_
                                           _00120_DS_:
                                           ;	.line	188; pillefyrsstyring.c	if (command_index <= COMMAND_LENGTH) {
000b20   0e15     movlw   0x15             	MOVLW	0x15
000b22   0108     movlb   0x8              	BANKSEL	_command_index
000b24   5d0f     subwf   0xf, 0, 0x1      	SUBWF	_command_index, W, B
000b26   e210     bc      0xb48            	BC	_00117_DS_
                                           ;	.line	189; pillefyrsstyring.c	command[command_index] = c;
000b28   0ee4     movlw   0xe4             	MOVLW	LOW(_command)
000b2a   0108     movlb   0x8              	BANKSEL	_command_index
000b2c   250f     addwf   0xf, 0, 0x1      	ADDWF	_command_index, W, B
000b2e   6e00     movwf   0, 0             	MOVWF	r0x00
000b30   6a01     clrf    0x1, 0           	CLRF	r0x01
000b32   0e00     movlw   0                	MOVLW	HIGH(_command)
000b34   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
000b36   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
000b38   ffe9
000b3a   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
000b3c   ffea
000b3e   c811     movff   0x811, 0xfef     	MOVFF	_main_c_1_102, INDF0
000b40   ffef
000b42   0108     movlb   0x8              	BANKSEL	_command_index
                                           ;	.line	190; pillefyrsstyring.c	command_index++;
000b44   2b0f     incf    0xf, 0x1, 0x1    	INCF	_command_index, F, B
000b46   d017     bra     0xb76            	BRA	_00124_DS_
                                           _00117_DS_:
000b48   0100     movlb   0                	BANKSEL	(_command + 20)
                                           ;	.line	193; pillefyrsstyring.c	command[COMMAND_LENGTH] = '\0';	// null terminate it
000b4a   6bf8     clrf    0xf8, 0x1        	CLRF	(_command + 20), B
000b4c   0108     movlb   0x8              	BANKSEL	_command_index
                                           ;	.line	194; pillefyrsstyring.c	command_index = 0;
000b4e   6b0f     clrf    0xf, 0x1         	CLRF	_command_index, B
                                           ;	.line	195; pillefyrsstyring.c	usart_putc('+');		// overflow
000b50   0e2b     movlw   0x2b             	MOVLW	0x2b
000b52   ecde     call    0x2dbc, 0        	CALL	_usart_putc
000b54   f016
                                           ;	.line	196; pillefyrsstyring.c	usart_puts("\n\r");
000b56   0e00     movlw   0                	MOVLW	UPPER(__str_1)
000b58   6e02     movwf   0x2, 0           	MOVWF	r0x02
000b5a   0e14     movlw   0x14             	MOVLW	HIGH(__str_1)
000b5c   6e01     movwf   0x1, 0           	MOVWF	r0x01
000b5e   0ebc     movlw   0xbc             	MOVLW	LOW(__str_1)
000b60   6e00     movwf   0, 0             	MOVWF	r0x00
000b62   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000b64   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b66   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000b68   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b6a   5000     movf    0, 0, 0          	MOVF	r0x00, W
000b6c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b6e   ec3e     call    0x247c, 0        	CALL	_usart_puts
000b70   f012
000b72   0e03     movlw   0x3              	MOVLW	0x03
000b74   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           _00124_DS_:
000b76   0108     movlb   0x8              	BANKSEL	_sensor_inputs
                                           ;	.line	201; pillefyrsstyring.c	if (sensor_inputs != last_inputs) {
000b78   5112     movf    0x12, 0, 0x1     	MOVF	_sensor_inputs, W, B
000b7a   0108     movlb   0x8              	BANKSEL	_last_inputs
000b7c   1910     xorwf   0x10, 0, 0x1     	XORWF	_last_inputs, W, B
000b7e   e004     bz      0xb88            	BZ	_00157_DS_
                                           ;	.line	202; pillefyrsstyring.c	last_inputs = sensor_inputs;
000b80   c812     movff   0x812, 0x810     	MOVFF	_sensor_inputs, _last_inputs
000b82   f810
                                           ;	.line	203; pillefyrsstyring.c	_debug();	// blocks main for a while :-/
000b84   ecd2     call    0x25a4, 0        	CALL	__debug
000b86   f012
                                           _00157_DS_:
                                           ;	.line	207; pillefyrsstyring.c	for (j = 0; j < AD_INPUTS; j++) {
000b88   6a00     clrf    0, 0             	CLRF	r0x00
000b8a   6a01     clrf    0x1, 0           	CLRF	r0x01
000b8c   6a02     clrf    0x2, 0           	CLRF	r0x02
                                           _00138_DS_:
                                           ;	.line	208; pillefyrsstyring.c	adc_setchannel(j);
000b8e   5000     movf    0, 0, 0          	MOVF	r0x00, W
000b90   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b92   ece1     call    0x29c2, 0        	CALL	_adc_setchannel
000b94   f014
000b96   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	209; pillefyrsstyring.c	adc_conv();
000b98   ec0a     call    0x14, 0          	CALL	_adc_conv
000b9a   f000
                                           _00127_DS_:
                                           ;	.line	210; pillefyrsstyring.c	while(adc_busy()) {
000b9c   ecf9     call    0x2df2, 0        	CALL	_adc_busy
000b9e   f016
000ba0   6e03     movwf   0x3, 0           	MOVWF	r0x03
000ba2   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
000ba4   e1fb     bnz     0xb9c            	BNZ	_00127_DS_
                                           ;	.line	213; pillefyrsstyring.c	ad_inputs[j] = adc_read();
000ba6   0e31     movlw   0x31             	MOVLW	LOW(_ad_inputs)
000ba8   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
000baa   6e03     movwf   0x3, 0           	MOVWF	r0x03
000bac   0e0f     movlw   0xf              	MOVLW	HIGH(_ad_inputs)
000bae   2002     addwfc  0x2, 0, 0        	ADDWFC	r0x02, W
000bb0   6e04     movwf   0x4, 0           	MOVWF	r0x04
000bb2   eced     call    0x2dda, 0        	CALL	_adc_read
000bb4   f016
000bb6   6e05     movwf   0x5, 0           	MOVWF	r0x05
000bb8   cff3     movff   0xff3, 0x6       	MOVFF	PRODL, r0x06
000bba   f006
000bbc   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
000bbe   ffe9
000bc0   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
000bc2   ffea
000bc4   c005     movff   0x5, 0xfee       	MOVFF	r0x05, POSTINC0
000bc6   ffee
000bc8   c006     movff   0x6, 0xfef       	MOVFF	r0x06, INDF0
000bca   ffef
                                           ;	.line	207; pillefyrsstyring.c	for (j = 0; j < AD_INPUTS; j++) {
000bcc   0e02     movlw   0x2              	MOVLW	0x02
000bce   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
000bd0   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
000bd2   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
000bd4   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
000bd6   0e08     movlw   0x8              	MOVLW	0x08
000bd8   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
000bda   e3d9     bnc     0xb8e            	BNC	_00138_DS_
000bdc   d67b     bra     0x8d4            	BRA	_00132_DS_
000bde   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring___debug	code
                                           __debug:
                                           ;	.line	494; pillefyrsstyring.c	void _debug() {
0025a4   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0025a6   ffe5
0025a8   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0025aa   ffd9
                                           ;	.line	495; pillefyrsstyring.c	latched_lcd_power(0);
0025ac   0e00     movlw   0                	MOVLW	0x00
0025ae   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0025b0   ecc4     call    0x2988, 0        	CALL	_latched_lcd_power
0025b2   f014
0025b4   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	496; pillefyrsstyring.c	sleep_ms(200);
0025b6   0e00     movlw   0                	MOVLW	0x00
0025b8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0025ba   0e00     movlw   0                	MOVLW	0x00
0025bc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0025be   0e00     movlw   0                	MOVLW	0x00
0025c0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0025c2   0ec8     movlw   0xc8             	MOVLW	0xc8
0025c4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0025c6   ec14     call    0x1628, 0        	CALL	_sleep_ms
0025c8   f00b
0025ca   0e04     movlw   0x4              	MOVLW	0x04
0025cc   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	497; pillefyrsstyring.c	latched_lcd_power(1);
0025ce   0e01     movlw   0x1              	MOVLW	0x01
0025d0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0025d2   ecc4     call    0x2988, 0        	CALL	_latched_lcd_power
0025d4   f014
0025d6   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	498; pillefyrsstyring.c	sleep_ms(200);
0025d8   0e00     movlw   0                	MOVLW	0x00
0025da   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0025dc   0e00     movlw   0                	MOVLW	0x00
0025de   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0025e0   0e00     movlw   0                	MOVLW	0x00
0025e2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0025e4   0ec8     movlw   0xc8             	MOVLW	0xc8
0025e6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0025e8   ec14     call    0x1628, 0        	CALL	_sleep_ms
0025ea   f00b
0025ec   0e04     movlw   0x4              	MOVLW	0x04
0025ee   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0025f0   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0025f2   ffd9
0025f4   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__reset	code
                                           _reset:
                                           ;	.line	488; pillefyrsstyring.c	void reset() {
002dac   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002dae   ffe5
002db0   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002db2   ffd9
002db4   00ff     reset                    	reset
002db6   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002db8   ffd9
002dba   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__validate_command	code
                                           _validate_command:
                                           ;	.line	471; pillefyrsstyring.c	unsigned char validate_command(unsigned char *encoded_command, unsigned char *validated_command) {
0014d6   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0014d8   ffe5
0014da   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0014dc   ffd9
0014de   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0014e0   ffe5
0014e2   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0014e4   ffe5
0014e6   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0014e8   ffe5
0014ea   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0014ec   ffe5
0014ee   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
0014f0   ffe5
0014f2   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
0014f4   ffe5
0014f6   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
0014f8   ffe5
0014fa   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
0014fc   ffe5
0014fe   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
001500   ffe5
001502   0e02     movlw   0x2              	MOVLW	0x02
001504   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
001506   f000
001508   0e03     movlw   0x3              	MOVLW	0x03
00150a   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
00150c   f001
00150e   0e04     movlw   0x4              	MOVLW	0x04
001510   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
001512   f002
001514   0e05     movlw   0x5              	MOVLW	0x05
001516   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
001518   f003
00151a   0e06     movlw   0x6              	MOVLW	0x06
00151c   cfdb     movff   0xfdb, 0x4       	MOVFF	PLUSW2, r0x04
00151e   f004
001520   0e07     movlw   0x7              	MOVLW	0x07
001522   cfdb     movff   0xfdb, 0x5       	MOVFF	PLUSW2, r0x05
001524   f005
                                           ;	.line	475; pillefyrsstyring.c	base64decode(encoded_command, decoded_command);
001526   0e0f     movlw   0xf              	MOVLW	HIGH(_validate_command_decoded_command_1_153)
001528   6e07     movwf   0x7, 0           	MOVWF	r0x07
00152a   0e58     movlw   0x58             	MOVLW	LOW(_validate_command_decoded_command_1_153)
00152c   6e06     movwf   0x6, 0           	MOVWF	r0x06
00152e   0e80     movlw   0x80             	MOVLW	0x80
001530   6e08     movwf   0x8, 0           	MOVWF	r0x08
001532   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
001534   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001536   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
001538   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00153a   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
00153c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00153e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001540   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001542   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001544   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001546   5000     movf    0, 0, 0          	MOVF	r0x00, W
001548   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00154a   ecfa     call    0xff4, 0         	CALL	_base64decode
00154c   f007
00154e   0e06     movlw   0x6              	MOVLW	0x06
001550   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	476; pillefyrsstyring.c	received_checksum = (decoded_command[7] << 8) + decoded_command[8];
001552   cf5f     movff   0xf5f, 0         	MOVFF	(_validate_command_decoded_command_1_153 + 7), r0x00
001554   f000
001556   6a01     clrf    0x1, 0           	CLRF	r0x01
001558   5000     movf    0, 0, 0          	MOVF	r0x00, W
00155a   6e06     movwf   0x6, 0           	MOVWF	r0x06
00155c   6a02     clrf    0x2, 0           	CLRF	r0x02
00155e   cf60     movff   0xf60, 0         	MOVFF	(_validate_command_decoded_command_1_153 + 8), r0x00
001560   f000
001562   6a01     clrf    0x1, 0           	CLRF	r0x01
001564   5000     movf    0, 0, 0          	MOVF	r0x00, W
001566   2602     addwf   0x2, 0x1, 0      	ADDWF	r0x02, F
001568   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00156a   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
                                           ;	.line	477; pillefyrsstyring.c	checksum = crc16(decoded_command, 7, 0);
00156c   0e0f     movlw   0xf              	MOVLW	HIGH(_validate_command_decoded_command_1_153)
00156e   6e01     movwf   0x1, 0           	MOVWF	r0x01
001570   0e58     movlw   0x58             	MOVLW	LOW(_validate_command_decoded_command_1_153)
001572   6e00     movwf   0, 0             	MOVWF	r0x00
001574   0e80     movlw   0x80             	MOVLW	0x80
001576   6e07     movwf   0x7, 0           	MOVWF	r0x07
001578   0e00     movlw   0                	MOVLW	0x00
00157a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00157c   0e00     movlw   0                	MOVLW	0x00
00157e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001580   0e00     movlw   0                	MOVLW	0x00
001582   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001584   0e00     movlw   0                	MOVLW	0x00
001586   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001588   0e00     movlw   0                	MOVLW	0x00
00158a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00158c   0e07     movlw   0x7              	MOVLW	0x07
00158e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001590   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
001592   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001594   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001596   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001598   5000     movf    0, 0, 0          	MOVF	r0x00, W
00159a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00159c   ecbc     call    0x1778, 0        	CALL	_crc16
00159e   f00b
0015a0   6e00     movwf   0, 0             	MOVWF	r0x00
0015a2   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
0015a4   f001
0015a6   0e09     movlw   0x9              	MOVLW	0x09
0015a8   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	479; pillefyrsstyring.c	if (received_checksum == checksum) {
0015aa   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0015ac   1800     xorwf   0, 0, 0          	XORWF	r0x00, W
0015ae   e103     bnz     0x15b6           	BNZ	_00372_DS_
0015b0   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0015b2   1801     xorwf   0x1, 0, 0        	XORWF	r0x01, W
0015b4   e001     bz      0x15b8           	BZ	_00373_DS_
                                           _00372_DS_:
0015b6   d022     bra     0x15fc           	BRA	_00365_DS_
                                           _00373_DS_:
                                           ;	.line	480; pillefyrsstyring.c	memcpy(validated_command, decoded_command, 7);
0015b8   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0015ba   6e05     movwf   0x5, 0           	MOVWF	r0x05
0015bc   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0015be   6e04     movwf   0x4, 0           	MOVWF	r0x04
0015c0   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0015c2   6e03     movwf   0x3, 0           	MOVWF	r0x03
0015c4   0e0f     movlw   0xf              	MOVLW	HIGH(_validate_command_decoded_command_1_153)
0015c6   6e01     movwf   0x1, 0           	MOVWF	r0x01
0015c8   0e58     movlw   0x58             	MOVLW	LOW(_validate_command_decoded_command_1_153)
0015ca   6e00     movwf   0, 0             	MOVWF	r0x00
0015cc   0e80     movlw   0x80             	MOVLW	0x80
0015ce   6e02     movwf   0x2, 0           	MOVWF	r0x02
0015d0   0e00     movlw   0                	MOVLW	0x00
0015d2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0015d4   0e07     movlw   0x7              	MOVLW	0x07
0015d6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0015d8   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0015da   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0015dc   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0015de   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0015e0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0015e2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0015e4   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0015e6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0015e8   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0015ea   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0015ec   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0015ee   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0015f0   ec9d     call    0x1d3a, 0        	CALL	_memcpy
0015f2   f00e
0015f4   0e08     movlw   0x8              	MOVLW	0x08
0015f6   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	481; pillefyrsstyring.c	return 1;
0015f8   0e01     movlw   0x1              	MOVLW	0x01
0015fa   d001     bra     0x15fe           	BRA	_00367_DS_
                                           _00365_DS_:
                                           ;	.line	484; pillefyrsstyring.c	return 0;
0015fc   6ae8     clrf    0xe8, 0          	CLRF	WREG
                                           _00367_DS_:
0015fe   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
001600   f008
001602   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
001604   f007
001606   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
001608   f006
00160a   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
00160c   f005
00160e   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
001610   f004
001612   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
001614   f003
001616   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
001618   f002
00161a   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00161c   f001
00161e   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
001620   f000
001622   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
001624   ffd9
001626   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__base64encode	code
                                           _base64encode:
                                           ;	.line	461; pillefyrsstyring.c	void base64encode(unsigned char *s) {
002dcc   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002dce   ffe5
002dd0   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002dd2   ffd9
                                           ;	.line	469; pillefyrsstyring.c	}
002dd4   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002dd6   ffd9
002dd8   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__base64decode	code
                                           _base64decode:
                                           ;	.line	446; pillefyrsstyring.c	void base64decode(unsigned char *s, unsigned char *buffer) {
000ff4   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000ff6   ffe5
000ff8   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000ffa   ffd9
000ffc   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
000ffe   ffe5
001000   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
001002   ffe5
001004   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
001006   ffe5
001008   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00100a   ffe5
00100c   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00100e   ffe5
001010   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
001012   ffe5
001014   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
001016   ffe5
001018   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
00101a   ffe5
00101c   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
00101e   ffe5
001020   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
001022   ffe5
001024   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
001026   ffe5
001028   c00b     movff   0xb, 0xfe5       	MOVFF	r0x0b, POSTDEC1
00102a   ffe5
00102c   c00c     movff   0xc, 0xfe5       	MOVFF	r0x0c, POSTDEC1
00102e   ffe5
001030   0e02     movlw   0x2              	MOVLW	0x02
001032   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
001034   f000
001036   0e03     movlw   0x3              	MOVLW	0x03
001038   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
00103a   f001
00103c   0e04     movlw   0x4              	MOVLW	0x04
00103e   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
001040   f002
001042   0e05     movlw   0x5              	MOVLW	0x05
001044   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
001046   f003
001048   0e06     movlw   0x6              	MOVLW	0x06
00104a   cfdb     movff   0xfdb, 0x4       	MOVFF	PLUSW2, r0x04
00104c   f004
00104e   0e07     movlw   0x7              	MOVLW	0x07
001050   cfdb     movff   0xfdb, 0x5       	MOVFF	PLUSW2, r0x05
001052   f005
                                           ;	.line	451; pillefyrsstyring.c	char xlate[] = "0123456789abcdef";
001054   0e30     movlw   0x30             	MOVLW	0x30
001056   010f     movlb   0xf              	BANKSEL	_base64decode_xlate_1_148
001058   6f20     movwf   0x20, 0x1        	MOVWF	_base64decode_xlate_1_148, B
00105a   0e31     movlw   0x31             	MOVLW	0x31
00105c   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_148 + 1)
00105e   6f21     movwf   0x21, 0x1        	MOVWF	(_base64decode_xlate_1_148 + 1), B
001060   0e32     movlw   0x32             	MOVLW	0x32
001062   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_148 + 2)
001064   6f22     movwf   0x22, 0x1        	MOVWF	(_base64decode_xlate_1_148 + 2), B
001066   0e33     movlw   0x33             	MOVLW	0x33
001068   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_148 + 3)
00106a   6f23     movwf   0x23, 0x1        	MOVWF	(_base64decode_xlate_1_148 + 3), B
00106c   0e34     movlw   0x34             	MOVLW	0x34
00106e   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_148 + 4)
001070   6f24     movwf   0x24, 0x1        	MOVWF	(_base64decode_xlate_1_148 + 4), B
001072   0e35     movlw   0x35             	MOVLW	0x35
001074   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_148 + 5)
001076   6f25     movwf   0x25, 0x1        	MOVWF	(_base64decode_xlate_1_148 + 5), B
001078   0e36     movlw   0x36             	MOVLW	0x36
00107a   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_148 + 6)
00107c   6f26     movwf   0x26, 0x1        	MOVWF	(_base64decode_xlate_1_148 + 6), B
00107e   0e37     movlw   0x37             	MOVLW	0x37
001080   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_148 + 7)
001082   6f27     movwf   0x27, 0x1        	MOVWF	(_base64decode_xlate_1_148 + 7), B
001084   0e38     movlw   0x38             	MOVLW	0x38
001086   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_148 + 8)
001088   6f28     movwf   0x28, 0x1        	MOVWF	(_base64decode_xlate_1_148 + 8), B
00108a   0e39     movlw   0x39             	MOVLW	0x39
00108c   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_148 + 9)
00108e   6f29     movwf   0x29, 0x1        	MOVWF	(_base64decode_xlate_1_148 + 9), B
001090   0e61     movlw   0x61             	MOVLW	0x61
001092   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_148 + 10)
001094   6f2a     movwf   0x2a, 0x1        	MOVWF	(_base64decode_xlate_1_148 + 10), B
001096   0e62     movlw   0x62             	MOVLW	0x62
001098   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_148 + 11)
00109a   6f2b     movwf   0x2b, 0x1        	MOVWF	(_base64decode_xlate_1_148 + 11), B
00109c   0e63     movlw   0x63             	MOVLW	0x63
