gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 12-12-2013  21:26:20
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Thu Dec 12 21:26:20 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
                                           ;	.line	122; pillefyrsstyring.c	INTCONbits.PEIE = 1;
000a22   8cf2     bsf     0xf2, 0x6, 0     	BSF	_INTCONbits, 6
                                           ;	.line	123; pillefyrsstyring.c	INTCONbits.GIE = 1;	/* Enable Global interrupts   */	
000a24   8ef2     bsf     0xf2, 0x7, 0     	BSF	_INTCONbits, 7
000a26   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000a28   ffd9
000a2a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__sleep_ms	code
                                           _sleep_ms:
                                           ;	.line	89; pillefyrsstyring.c	void sleep_ms(unsigned long ms) {
000220   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000222   ffe5
000224   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000226   ffd9
000228   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00022a   ffe5
00022c   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00022e   ffe5
000230   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
000232   ffe5
000234   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
000236   ffe5
000238   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00023a   ffe5
00023c   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00023e   ffe5
000240   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
000242   ffe5
000244   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
000246   ffe5
000248   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
00024a   ffe5
00024c   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
00024e   ffe5
000250   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
000252   ffe5
000254   c00b     movff   0xb, 0xfe5       	MOVFF	r0x0b, POSTDEC1
000256   ffe5
000258   c00c     movff   0xc, 0xfe5       	MOVFF	r0x0c, POSTDEC1
00025a   ffe5
00025c   c00d     movff   0xd, 0xfe5       	MOVFF	r0x0d, POSTDEC1
00025e   ffe5
000260   c00e     movff   0xe, 0xfe5       	MOVFF	r0x0e, POSTDEC1
000262   ffe5
000264   c00f     movff   0xf, 0xfe5       	MOVFF	r0x0f, POSTDEC1
000266   ffe5
000268   0e02     movlw   0x2              	MOVLW	0x02
00026a   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00026c   f000
00026e   0e03     movlw   0x3              	MOVLW	0x03
000270   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
000272   f001
000274   0e04     movlw   0x4              	MOVLW	0x04
000276   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
000278   f002
00027a   0e05     movlw   0x5              	MOVLW	0x05
00027c   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
00027e   f003
                                           ;	.line	91; pillefyrsstyring.c	start_timer_2 = timer_2;	
000280   c096     movff   0x96, 0x4        	MOVFF	_timer_2, r0x04
000282   f004
000284   c097     movff   0x97, 0x5        	MOVFF	(_timer_2 + 1), r0x05
000286   f005
000288   c098     movff   0x98, 0x6        	MOVFF	(_timer_2 + 2), r0x06
00028a   f006
00028c   c099     movff   0x99, 0x7        	MOVFF	(_timer_2 + 3), r0x07
00028e   f007
                                           _00130_DS_:
                                           ;	.line	94; pillefyrsstyring.c	while ( (((signed long)(timer_2 - start_timer_2) < 0) ? (-1 * (timer_2 - start_timer_2)) : (timer_2 - start_timer_2)) < ms) {
000290   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000292   0100     movlb   0                	BANKSEL	_timer_2
000294   5d96     subwf   0x96, 0, 0x1     	SUBWF	_timer_2, W, B
000296   6e08     movwf   0x8, 0           	MOVWF	r0x08
000298   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
00029a   0100     movlb   0                	BANKSEL	(_timer_2 + 1)
00029c   5997     subwfb  0x97, 0, 0x1     	SUBWFB	(_timer_2 + 1), W, B
00029e   6e09     movwf   0x9, 0           	MOVWF	r0x09
0002a0   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0002a2   0100     movlb   0                	BANKSEL	(_timer_2 + 2)
0002a4   5998     subwfb  0x98, 0, 0x1     	SUBWFB	(_timer_2 + 2), W, B
0002a6   6e0a     movwf   0xa, 0           	MOVWF	r0x0a
0002a8   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0002aa   0100     movlb   0                	BANKSEL	(_timer_2 + 3)
0002ac   5999     subwfb  0x99, 0, 0x1     	SUBWFB	(_timer_2 + 3), W, B
0002ae   6e0b     movwf   0xb, 0           	MOVWF	r0x0b
0002b0   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
0002b2   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
0002b4   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
0002b6   6e0d     movwf   0xd, 0           	MOVWF	r0x0d
0002b8   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
0002ba   6e0e     movwf   0xe, 0           	MOVWF	r0x0e
0002bc   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
0002be   6e0f     movwf   0xf, 0           	MOVWF	r0x0f
0002c0   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
0002c2   ae0f     btfss   0xf, 0x7, 0      	BTFSS	r0x0f, 7
0002c4   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
0002c6   e31c     bnc     0x300            	BNC	_00135_DS_
0002c8   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
0002ca   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0002cc   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
0002ce   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0002d0   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
0002d2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0002d4   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
0002d6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0002d8   0eff     movlw   0xff             	MOVLW	0xff
0002da   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0002dc   0eff     movlw   0xff             	MOVLW	0xff
0002de   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0002e0   0eff     movlw   0xff             	MOVLW	0xff
0002e2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0002e4   0eff     movlw   0xff             	MOVLW	0xff
0002e6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0002e8   ec06     call    0xc, 0           	CALL	__mullong
0002ea   f000
0002ec   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
0002ee   cff3     movff   0xff3, 0xd       	MOVFF	PRODL, r0x0d
0002f0   f00d
0002f2   cff4     movff   0xff4, 0xe       	MOVFF	PRODH, r0x0e
0002f4   f00e
0002f6   cfe9     movff   0xfe9, 0xf       	MOVFF	FSR0L, r0x0f
0002f8   f00f
0002fa   0e08     movlw   0x8              	MOVLW	0x08
0002fc   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0002fe   d008     bra     0x310            	BRA	_00136_DS_
                                           _00135_DS_:
000300   c008     movff   0x8, 0xc         	MOVFF	r0x08, r0x0c
000302   f00c
000304   c009     movff   0x9, 0xd         	MOVFF	r0x09, r0x0d
000306   f00d
000308   c00a     movff   0xa, 0xe         	MOVFF	r0x0a, r0x0e
00030a   f00e
00030c   c00b     movff   0xb, 0xf         	MOVFF	r0x0b, r0x0f
00030e   f00f
                                           _00136_DS_:
000310   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
000312   5c0f     subwf   0xf, 0, 0        	SUBWF	r0x0f, W
000314   e108     bnz     0x326            	BNZ	_00143_DS_
000316   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000318   5c0e     subwf   0xe, 0, 0        	SUBWF	r0x0e, W
00031a   e105     bnz     0x326            	BNZ	_00143_DS_
00031c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00031e   5c0d     subwf   0xd, 0, 0        	SUBWF	r0x0d, W
000320   e102     bnz     0x326            	BNZ	_00143_DS_
000322   5000     movf    0, 0, 0          	MOVF	r0x00, W
000324   5c0c     subwf   0xc, 0, 0        	SUBWF	r0x0c, W
                                           _00143_DS_:
000326   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
000328   d7b3     bra     0x290            	BRA	_00130_DS_
00032a   cfe4     movff   0xfe4, 0xf       	MOVFF	PREINC1, r0x0f
00032c   f00f
00032e   cfe4     movff   0xfe4, 0xe       	MOVFF	PREINC1, r0x0e
000330   f00e
000332   cfe4     movff   0xfe4, 0xd       	MOVFF	PREINC1, r0x0d
000334   f00d
000336   cfe4     movff   0xfe4, 0xc       	MOVFF	PREINC1, r0x0c
000338   f00c
00033a   cfe4     movff   0xfe4, 0xb       	MOVFF	PREINC1, r0x0b
00033c   f00b
00033e   cfe4     movff   0xfe4, 0xa       	MOVFF	PREINC1, r0x0a
000340   f00a
000342   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
000344   f009
000346   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
000348   f008
00034a   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
00034c   f007
00034e   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
000350   f006
000352   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
000354   f005
000356   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
000358   f004
00035a   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
00035c   f003
00035e   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
000360   f002
000362   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
000364   f001
000366   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
000368   f000
00036a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00036c   ffd9
00036e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__timer_control	code
                                           _timer_control:
                                           ;	.line	76; pillefyrsstyring.c	static void timer_control(void) __interrupt 1 {
0004a6   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
0004a8   ffe5
0004aa   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
0004ac   ffe5
0004ae   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0004b0   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
0004b2   ffe5
0004b4   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
0004b6   ffe5
0004b8   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
0004ba   ffe5
0004bc   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
0004be   ffe5
0004c0   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
0004c2   ffe5
0004c4   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
0004c6   ffe5
0004c8   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0004ca   ffe5
0004cc   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0004ce   ffd9
0004d0   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0004d2   ffe5
                                           ;	.line	77; pillefyrsstyring.c	if (PIR1bits.TMR2IF) {
0004d4   a29e     btfss   0x9e, 0x1, 0     	BTFSS	_PIR1bits, 1
0004d6   d00e     bra     0x4f4            	BRA	_00114_DS_
                                           ;	.line	78; pillefyrsstyring.c	PR2 = TIMER2_RELOAD;		// 1 ms delay at 4 MHz
0004d8   0e18     movlw   0x18             	MOVLW	0x18
0004da   6ecb     movwf   0xcb, 0          	MOVWF	_PR2
                                           ;	.line	79; pillefyrsstyring.c	PIR1bits.TMR2IF = 0;
0004dc   929e     bcf     0x9e, 0x1, 0     	BCF	_PIR1bits, 1
0004de   0100     movlb   0                	BANKSEL	_timer_2
                                           ;	.line	80; pillefyrsstyring.c	timer_2++;
0004e0   2b96     incf    0x96, 0x1, 0x1   	INCF	_timer_2, F, B
0004e2   e308     bnc     0x4f4            	BNC	_00114_DS_
0004e4   0100     movlb   0                	BANKSEL	(_timer_2 + 1)
0004e6   2b97     incf    0x97, 0x1, 0x1   	INCF	(_timer_2 + 1), F, B
0004e8   e305     bnc     0x4f4            	BNC	_00114_DS_
0004ea   0100     movlb   0                	BANKSEL	(_timer_2 + 2)
0004ec   3f98     incfsz  0x98, 0x1, 0x1   	INCFSZ	(_timer_2 + 2), F, B
0004ee   d002     bra     0x4f4            	BRA	_10168_DS_
0004f0   0100     movlb   0                	BANKSEL	(_timer_2 + 3)
0004f2   2b99     incf    0x99, 0x1, 0x1   	INCF	(_timer_2 + 3), F, B
                                           _10168_DS_:
                                           _00125_DS_:
                                           _00114_DS_:
                                           ;	.line	83; pillefyrsstyring.c	if (usart_drdy()) {
0004f4   ecb0     call    0xb60, 0         	CALL	_usart_drdy
0004f6   f005
0004f8   6e00     movwf   0, 0             	MOVWF	r0x00
0004fa   5000     movf    0, 0, 0          	MOVF	r0x00, W
0004fc   e006     bz      0x50a            	BZ	_00117_DS_
                                           ;	.line	85; pillefyrsstyring.c	usart_putc(usart_getc());
0004fe   ec53     call    0xaa6, 0         	CALL	_usart_getc
000500   f005
000502   6e00     movwf   0, 0             	MOVWF	r0x00
000504   5000     movf    0, 0, 0          	MOVF	r0x00, W
000506   eca8     call    0xb50, 0         	CALL	_usart_putc
000508   f005
                                           _00117_DS_:
00050a   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00050c   f000
00050e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000510   ffd9
000512   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
000514   fffb
000516   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
000518   fffa
00051a   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
00051c   ffea
00051e   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
000520   ffe9
000522   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
000524   fff4
000526   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
000528   fff3
00052a   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
00052c   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
00052e   ffe0
000530   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
000532   ffd8
000534   0010     retfie  0                	RETFIE	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  896 (0x0380) bytes ( 0.68%)
                                           ;           	  448 (0x01c0) words
                                           ; udata size:	   36 (0x0024) bytes ( 0.94%)
                                           ; access size:	   16 (0x0010) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Thu Dec 12 21:26:20 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
                                           	radix	dec
                                           
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global	_lcd_buffer
                                           	global	_lcd_init
                                           	global	_lcd_enable
                                           	global	_lcd_status
                                           	global	_lcd_reset
                                           	global	_lcd_screenon
                                           	global	_lcd_cls
                                           	global	_lcd_setpage
                                           	global	_lcd_setyaddr
                                           	global	_lcd_waitbusy
                                           	global	_lcd_write
                                           	global	_lcd_selectside
                                           	global	_lcd_read
                                           	global	_lcd_plot_pixel
                                           	global	_latched_lcd_power
                                           	global	_latched_lcd_enable
                                           	global	_latched_lcd_di
                                           	global	_latched_lcd_rw
                                           	global	_latched_lcd_rst
                                           	global	_latched_lcd_cs2
                                           	global	_latched_lcd_cs1
                                           	global	_latched_lcd_data
                                           	global	__latch_3_data
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern	_PORTAbits
                                           	extern	_PORTBbits
                                           	extern	_PORTCbits
                                           	extern	_PORTDbits
                                           	extern	_PORTEbits
                                           	extern	_LATAbits
                                           	extern	_LATBbits
                                           	extern	_LATCbits
                                           	extern	_LATDbits
                                           	extern	_LATEbits
                                           	extern	_DDRAbits
                                           	extern	_TRISAbits
                                           	extern	_DDRBbits
                                           	extern	_TRISBbits
                                           	extern	_DDRCbits
                                           	extern	_TRISCbits
                                           	extern	_DDRDbits
                                           	extern	_TRISDbits
                                           	extern	_DDREbits
                                           	extern	_TRISEbits
                                           	extern	_OSCTUNEbits
                                           	extern	_PIE1bits
                                           	extern	_PIR1bits
                                           	extern	_IPR1bits
                                           	extern	_PIE2bits
                                           	extern	_PIR2bits
                                           	extern	_IPR2bits
                                           	extern	_EECON1bits
                                           	extern	_RCSTAbits
                                           	extern	_TXSTAbits
                                           	extern	_T3CONbits
                                           	extern	_CMCONbits
                                           	extern	_CVRCONbits
                                           	extern	_ECCP1ASbits
                                           	extern	_PWM1CONbits
                                           	extern	_BAUDCONbits
                                           	extern	_BAUDCTLbits
                                           	extern	_CCP2CONbits
                                           	extern	_CCP1CONbits
                                           	extern	_ADCON2bits
                                           	extern	_ADCON1bits
                                           	extern	_ADCON0bits
                                           	extern	_SSPCON2bits
                                           	extern	_SSPCON1bits
                                           	extern	_SSPSTATbits
                                           	extern	_T2CONbits
                                           	extern	_T1CONbits
                                           	extern	_RCONbits
                                           	extern	_WDTCONbits
                                           	extern	_HLVDCONbits
                                           	extern	_LVDCONbits
                                           	extern	_OSCCONbits
                                           	extern	_T0CONbits
                                           	extern	_STATUSbits
                                           	extern	_INTCON3bits
                                           	extern	_INTCON2bits
                                           	extern	_INTCONbits
                                           	extern	_STKPTRbits
                                           	extern	_PORTA
                                           	extern	_PORTB
                                           	extern	_PORTC
                                           	extern	_PORTD
                                           	extern	_PORTE
                                           	extern	_LATA
                                           	extern	_LATB
                                           	extern	_LATC
                                           	extern	_LATD
                                           	extern	_LATE
                                           	extern	_DDRA
                                           	extern	_TRISA
                                           	extern	_DDRB
                                           	extern	_TRISB
                                           	extern	_DDRC
                                           	extern	_TRISC
                                           	extern	_DDRD
                                           	extern	_TRISD
                                           	extern	_DDRE
                                           	extern	_TRISE
                                           	extern	_OSCTUNE
                                           	extern	_PIE1
                                           	extern	_PIR1
                                           	extern	_IPR1
                                           	extern	_PIE2
                                           	extern	_PIR2
                                           	extern	_IPR2
                                           	extern	_EECON1
                                           	extern	_EECON2
                                           	extern	_EEDATA
                                           	extern	_EEADR
                                           	extern	_EEADRH
                                           	extern	_RCSTA
                                           	extern	_TXSTA
                                           	extern	_TXREG
                                           	extern	_RCREG
                                           	extern	_SPBRG
                                           	extern	_SPBRGH
                                           	extern	_T3CON
                                           	extern	_TMR3
                                           	extern	_TMR3L
                                           	extern	_TMR3H
                                           	extern	_CMCON
                                           	extern	_CVRCON
                                           	extern	_ECCP1AS
                                           	extern	_PWM1CON
                                           	extern	_BAUDCON
                                           	extern	_BAUDCTL
                                           	extern	_CCP2CON
                                           	extern	_CCPR2
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_CCP1CON
                                           	extern	_CCPR1
                                           	extern	_CCPR1L
                                           	extern	_CCPR1H
                                           	extern	_ADCON2
                                           	extern	_ADCON1
                                           	extern	_ADCON0
                                           	extern	_ADRES
                                           	extern	_ADRESL
                                           	extern	_ADRESH
                                           	extern	_SSPCON2
                                           	extern	_SSPCON1
                                           	extern	_SSPSTAT
                                           	extern	_SSPADD
                                           	extern	_SSPBUF
                                           	extern	_T2CON
                                           	extern	_PR2
                                           	extern	_TMR2
                                           	extern	_T1CON
                                           	extern	_TMR1
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_WDTCON
                                           	extern	_HLVDCON
                                           	extern	_LVDCON
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_sleep_ms
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           
                                           udata_glcd_0	udata
                                           _lcd_buffer	res	1
                                           
                                           udata_glcd_1	udata
                                           __latch_3_data	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_data	code
                                           _latched_lcd_data:
                                           ;	.line	366; glcd.c	void latched_lcd_data(unsigned char value) {
000a56   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000a58   ffe5
000a5a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000a5c   ffd9
000a5e   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
000a60   ffe5
000a62   0e02     movlw   0x2              	MOVLW	0x02
000a64   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
000a66   f000
                                           ;	.line	367; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
000a68   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	368; glcd.c	LATCH_DATA = value;
000a6a   c000     movff   0, 0xf8c         	MOVFF	r0x00, _LATD
000a6c   ff8c
                                           ;	.line	369; glcd.c	LATCH_4 = LATCH_4_ENABLED;
000a6e   848b     bsf     0x8b, 0x2, 0     	BSF	_LATCbits, 2
                                           ;	.line	370; glcd.c	LATCH_4 = LATCH_4_DISABLED;
000a70   948b     bcf     0x8b, 0x2, 0     	BCF	_LATCbits, 2
                                           ;	.line	371; glcd.c	LATCH_DATA = 0x00;
000a72   6a8c     clrf    0x8c, 0          	CLRF	_LATD
000a74   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
000a76   f000
000a78   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000a7a   ffd9
000a7c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_cs1	code
                                           _latched_lcd_cs1:
                                           ;	.line	351; glcd.c	void latched_lcd_cs1(unsigned char value) {
000862   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000864   ffe5
000866   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000868   ffd9
00086a   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00086c   ffe5
00086e   0e02     movlw   0x2              	MOVLW	0x02
000870   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
000872   f000
                                           ;	.line	352; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
000874   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	353; glcd.c	if (value) {	// set it
000876   5000     movf    0, 0, 0          	MOVF	r0x00, W
000878   e005     bz      0x884            	BZ	_00268_DS_
00087a   0100     movlb   0                	BANKSEL	__latch_3_data
                                           ;	.line	354; glcd.c	_latch_3_data |= 0b00100000;
00087c   8bb9     bsf     0xb9, 0x5, 0x1   	BSF	__latch_3_data, 5, B
                                           ;	.line	355; glcd.c	LATCH_DATA = _latch_3_data;
00087e   c0b9     movff   0xb9, 0xf8c      	MOVFF	__latch_3_data, _LATD
000880   ff8c
000882   d004     bra     0x88c            	BRA	_00269_DS_
                                           _00268_DS_:
000884   0100     movlb   0                	BANKSEL	__latch_3_data
                                           ;	.line	358; glcd.c	_latch_3_data &= 0b11011111;
000886   9bb9     bcf     0xb9, 0x5, 0x1   	BCF	__latch_3_data, 5, B
                                           ;	.line	359; glcd.c	LATCH_DATA = _latch_3_data;
000888   c0b9     movff   0xb9, 0xf8c      	MOVFF	__latch_3_data, _LATD
00088a   ff8c
                                           _00269_DS_:
                                           ;	.line	361; glcd.c	LATCH_3 = LATCH_3_ENABLED;
00088c   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	362; glcd.c	LATCH_3 = LATCH_3_DISABLED;
00088e   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	363; glcd.c	LATCH_DATA = 0x00;
000890   6a8c     clrf    0x8c, 0          	CLRF	_LATD
000892   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
000894   f000
000896   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000898   ffd9
00089a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_cs2	code
                                           _latched_lcd_cs2:
                                           ;	.line	336; glcd.c	void latched_lcd_cs2(unsigned char value) {
00089c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00089e   ffe5
0008a0   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0008a2   ffd9
