gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 12-18-2013  01:20:58
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Wed Dec 18 01:20:58 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
                                           ;	.line	197; pillefyrsstyring.c	if (command_index <= COMMAND_LENGTH) {
000b8a   0e15     movlw   0x15             	MOVLW	0x15
000b8c   0108     movlb   0x8              	BANKSEL	_command_index
000b8e   5d0f     subwf   0xf, 0, 0x1      	SUBWF	_command_index, W, B
000b90   e210     bc      0xbb2            	BC	_00120_DS_
                                           ;	.line	198; pillefyrsstyring.c	command[command_index] = c;
000b92   0ee4     movlw   0xe4             	MOVLW	LOW(_command)
000b94   0108     movlb   0x8              	BANKSEL	_command_index
000b96   250f     addwf   0xf, 0, 0x1      	ADDWF	_command_index, W, B
000b98   6e00     movwf   0, 0             	MOVWF	r0x00
000b9a   6a01     clrf    0x1, 0           	CLRF	r0x01
000b9c   0e00     movlw   0                	MOVLW	HIGH(_command)
000b9e   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
000ba0   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
000ba2   ffe9
000ba4   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
000ba6   ffea
000ba8   c812     movff   0x812, 0xfef     	MOVFF	_main_c_1_102, INDF0
000baa   ffef
000bac   0108     movlb   0x8              	BANKSEL	_command_index
                                           ;	.line	199; pillefyrsstyring.c	command_index++;
000bae   2b0f     incf    0xf, 0x1, 0x1    	INCF	_command_index, F, B
000bb0   d017     bra     0xbe0            	BRA	_00127_DS_
                                           _00120_DS_:
000bb2   0100     movlb   0                	BANKSEL	(_command + 20)
                                           ;	.line	202; pillefyrsstyring.c	command[COMMAND_LENGTH] = '\0';	// null terminate it
000bb4   6bf8     clrf    0xf8, 0x1        	CLRF	(_command + 20), B
000bb6   0108     movlb   0x8              	BANKSEL	_command_index
                                           ;	.line	203; pillefyrsstyring.c	command_index = 0;
000bb8   6b0f     clrf    0xf, 0x1         	CLRF	_command_index, B
                                           ;	.line	204; pillefyrsstyring.c	usart_putc('+');		// overflow
000bba   0e2b     movlw   0x2b             	MOVLW	0x2b
000bbc   ec13     call    0x2e26, 0        	CALL	_usart_putc
000bbe   f017
                                           ;	.line	205; pillefyrsstyring.c	usart_puts("\n\r");
000bc0   0e00     movlw   0                	MOVLW	UPPER(__str_1)
000bc2   6e02     movwf   0x2, 0           	MOVWF	r0x02
000bc4   0e15     movlw   0x15             	MOVLW	HIGH(__str_1)
000bc6   6e01     movwf   0x1, 0           	MOVWF	r0x01
000bc8   0e26     movlw   0x26             	MOVLW	LOW(__str_1)
000bca   6e00     movwf   0, 0             	MOVWF	r0x00
000bcc   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000bce   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000bd0   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000bd2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000bd4   5000     movf    0, 0, 0          	MOVF	r0x00, W
000bd6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000bd8   ec73     call    0x24e6, 0        	CALL	_usart_puts
000bda   f012
000bdc   0e03     movlw   0x3              	MOVLW	0x03
000bde   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           _00127_DS_:
000be0   0108     movlb   0x8              	BANKSEL	_sensor_inputs
                                           ;	.line	210; pillefyrsstyring.c	if (sensor_inputs != last_inputs) {
000be2   5113     movf    0x13, 0, 0x1     	MOVF	_sensor_inputs, W, B
000be4   0108     movlb   0x8              	BANKSEL	_last_inputs
000be6   1911     xorwf   0x11, 0, 0x1     	XORWF	_last_inputs, W, B
000be8   e004     bz      0xbf2            	BZ	_00162_DS_
                                           ;	.line	211; pillefyrsstyring.c	last_inputs = sensor_inputs;
000bea   c813     movff   0x813, 0x811     	MOVFF	_sensor_inputs, _last_inputs
000bec   f811
                                           ;	.line	212; pillefyrsstyring.c	_debug();	// blocks main for a while :-/
000bee   ec07     call    0x260e, 0        	CALL	__debug
000bf0   f013
                                           _00162_DS_:
                                           ;	.line	216; pillefyrsstyring.c	for (j = 0; j < AD_INPUTS; j++) {
000bf2   6a00     clrf    0, 0             	CLRF	r0x00
000bf4   6a01     clrf    0x1, 0           	CLRF	r0x01
000bf6   6a02     clrf    0x2, 0           	CLRF	r0x02
                                           _00141_DS_:
                                           ;	.line	217; pillefyrsstyring.c	adc_setchannel(j);
000bf8   5000     movf    0, 0, 0          	MOVF	r0x00, W
000bfa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000bfc   ec16     call    0x2a2c, 0        	CALL	_adc_setchannel
000bfe   f015
000c00   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	218; pillefyrsstyring.c	adc_conv();
000c02   ec0a     call    0x14, 0          	CALL	_adc_conv
000c04   f000
                                           _00130_DS_:
                                           ;	.line	219; pillefyrsstyring.c	while(adc_busy()) {
000c06   ec2e     call    0x2e5c, 0        	CALL	_adc_busy
000c08   f017
000c0a   6e03     movwf   0x3, 0           	MOVWF	r0x03
000c0c   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
000c0e   e1fb     bnz     0xc06            	BNZ	_00130_DS_
                                           ;	.line	222; pillefyrsstyring.c	ad_inputs[j] = adc_read();
000c10   0e31     movlw   0x31             	MOVLW	LOW(_ad_inputs)
000c12   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
000c14   6e03     movwf   0x3, 0           	MOVWF	r0x03
000c16   0e0f     movlw   0xf              	MOVLW	HIGH(_ad_inputs)
000c18   2002     addwfc  0x2, 0, 0        	ADDWFC	r0x02, W
000c1a   6e04     movwf   0x4, 0           	MOVWF	r0x04
000c1c   ec22     call    0x2e44, 0        	CALL	_adc_read
000c1e   f017
000c20   6e05     movwf   0x5, 0           	MOVWF	r0x05
000c22   cff3     movff   0xff3, 0x6       	MOVFF	PRODL, r0x06
000c24   f006
000c26   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
000c28   ffe9
000c2a   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
000c2c   ffea
000c2e   c005     movff   0x5, 0xfee       	MOVFF	r0x05, POSTINC0
000c30   ffee
000c32   c006     movff   0x6, 0xfef       	MOVFF	r0x06, INDF0
000c34   ffef
                                           ;	.line	216; pillefyrsstyring.c	for (j = 0; j < AD_INPUTS; j++) {
000c36   0e02     movlw   0x2              	MOVLW	0x02
000c38   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
000c3a   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
000c3c   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
000c3e   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
000c40   0e08     movlw   0x8              	MOVLW	0x08
000c42   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
000c44   e3d9     bnc     0xbf8            	BNC	_00141_DS_
000c46   d67b     bra     0x93e            	BRA	_00135_DS_
000c48   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring___debug	code
                                           __debug:
                                           ;	.line	503; pillefyrsstyring.c	void _debug() {
00260e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002610   ffe5
002612   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002614   ffd9
                                           ;	.line	504; pillefyrsstyring.c	latched_lcd_power(0);
002616   0e00     movlw   0                	MOVLW	0x00
002618   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00261a   ecf9     call    0x29f2, 0        	CALL	_latched_lcd_power
00261c   f014
00261e   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	505; pillefyrsstyring.c	sleep_ms(200);
002620   0e00     movlw   0                	MOVLW	0x00
002622   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002624   0e00     movlw   0                	MOVLW	0x00
002626   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002628   0e00     movlw   0                	MOVLW	0x00
00262a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00262c   0ec8     movlw   0xc8             	MOVLW	0xc8
00262e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002630   ec49     call    0x1692, 0        	CALL	_sleep_ms
002632   f00b
002634   0e04     movlw   0x4              	MOVLW	0x04
002636   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	506; pillefyrsstyring.c	latched_lcd_power(1);
002638   0e01     movlw   0x1              	MOVLW	0x01
00263a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00263c   ecf9     call    0x29f2, 0        	CALL	_latched_lcd_power
00263e   f014
002640   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	507; pillefyrsstyring.c	sleep_ms(200);
002642   0e00     movlw   0                	MOVLW	0x00
002644   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002646   0e00     movlw   0                	MOVLW	0x00
002648   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00264a   0e00     movlw   0                	MOVLW	0x00
00264c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00264e   0ec8     movlw   0xc8             	MOVLW	0xc8
002650   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002652   ec49     call    0x1692, 0        	CALL	_sleep_ms
002654   f00b
002656   0e04     movlw   0x4              	MOVLW	0x04
002658   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00265a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00265c   ffd9
00265e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__reset	code
                                           _reset:
                                           ;	.line	497; pillefyrsstyring.c	void reset() {
002e16   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002e18   ffe5
002e1a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002e1c   ffd9
002e1e   00ff     reset                    	reset
002e20   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002e22   ffd9
002e24   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__validate_command	code
                                           _validate_command:
                                           ;	.line	480; pillefyrsstyring.c	unsigned char validate_command(unsigned char *encoded_command, unsigned char *validated_command) {
001540   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001542   ffe5
001544   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001546   ffd9
001548   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00154a   ffe5
00154c   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00154e   ffe5
001550   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
001552   ffe5
001554   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
001556   ffe5
001558   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00155a   ffe5
00155c   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00155e   ffe5
001560   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
001562   ffe5
001564   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
001566   ffe5
001568   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
00156a   ffe5
00156c   0e02     movlw   0x2              	MOVLW	0x02
00156e   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
001570   f000
001572   0e03     movlw   0x3              	MOVLW	0x03
001574   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
001576   f001
001578   0e04     movlw   0x4              	MOVLW	0x04
00157a   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
00157c   f002
00157e   0e05     movlw   0x5              	MOVLW	0x05
001580   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
001582   f003
001584   0e06     movlw   0x6              	MOVLW	0x06
001586   cfdb     movff   0xfdb, 0x4       	MOVFF	PLUSW2, r0x04
001588   f004
00158a   0e07     movlw   0x7              	MOVLW	0x07
00158c   cfdb     movff   0xfdb, 0x5       	MOVFF	PLUSW2, r0x05
00158e   f005
                                           ;	.line	484; pillefyrsstyring.c	base64decode(encoded_command, decoded_command);
001590   0e0f     movlw   0xf              	MOVLW	HIGH(_validate_command_decoded_command_1_154)
001592   6e07     movwf   0x7, 0           	MOVWF	r0x07
001594   0e58     movlw   0x58             	MOVLW	LOW(_validate_command_decoded_command_1_154)
001596   6e06     movwf   0x6, 0           	MOVWF	r0x06
001598   0e80     movlw   0x80             	MOVLW	0x80
00159a   6e08     movwf   0x8, 0           	MOVWF	r0x08
00159c   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
00159e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0015a0   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0015a2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0015a4   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0015a6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0015a8   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0015aa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0015ac   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0015ae   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0015b0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0015b2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0015b4   ec2f     call    0x105e, 0        	CALL	_base64decode
0015b6   f008
0015b8   0e06     movlw   0x6              	MOVLW	0x06
0015ba   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	485; pillefyrsstyring.c	received_checksum = (decoded_command[7] << 8) + decoded_command[8];
0015bc   cf5f     movff   0xf5f, 0         	MOVFF	(_validate_command_decoded_command_1_154 + 7), r0x00
0015be   f000
0015c0   6a01     clrf    0x1, 0           	CLRF	r0x01
0015c2   5000     movf    0, 0, 0          	MOVF	r0x00, W
0015c4   6e06     movwf   0x6, 0           	MOVWF	r0x06
0015c6   6a02     clrf    0x2, 0           	CLRF	r0x02
0015c8   cf60     movff   0xf60, 0         	MOVFF	(_validate_command_decoded_command_1_154 + 8), r0x00
0015ca   f000
0015cc   6a01     clrf    0x1, 0           	CLRF	r0x01
0015ce   5000     movf    0, 0, 0          	MOVF	r0x00, W
0015d0   2602     addwf   0x2, 0x1, 0      	ADDWF	r0x02, F
0015d2   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0015d4   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
                                           ;	.line	486; pillefyrsstyring.c	checksum = crc16(decoded_command, 7, 0);
0015d6   0e0f     movlw   0xf              	MOVLW	HIGH(_validate_command_decoded_command_1_154)
0015d8   6e01     movwf   0x1, 0           	MOVWF	r0x01
0015da   0e58     movlw   0x58             	MOVLW	LOW(_validate_command_decoded_command_1_154)
0015dc   6e00     movwf   0, 0             	MOVWF	r0x00
0015de   0e80     movlw   0x80             	MOVLW	0x80
0015e0   6e07     movwf   0x7, 0           	MOVWF	r0x07
0015e2   0e00     movlw   0                	MOVLW	0x00
0015e4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0015e6   0e00     movlw   0                	MOVLW	0x00
0015e8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0015ea   0e00     movlw   0                	MOVLW	0x00
0015ec   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0015ee   0e00     movlw   0                	MOVLW	0x00
0015f0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0015f2   0e00     movlw   0                	MOVLW	0x00
0015f4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0015f6   0e07     movlw   0x7              	MOVLW	0x07
0015f8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0015fa   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0015fc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0015fe   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001600   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001602   5000     movf    0, 0, 0          	MOVF	r0x00, W
001604   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001606   ecf1     call    0x17e2, 0        	CALL	_crc16
001608   f00b
00160a   6e00     movwf   0, 0             	MOVWF	r0x00
00160c   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
00160e   f001
001610   0e09     movlw   0x9              	MOVLW	0x09
001612   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	488; pillefyrsstyring.c	if (received_checksum == checksum) {
001614   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001616   1800     xorwf   0, 0, 0          	XORWF	r0x00, W
001618   e103     bnz     0x1620           	BNZ	_00381_DS_
00161a   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
00161c   1801     xorwf   0x1, 0, 0        	XORWF	r0x01, W
00161e   e001     bz      0x1622           	BZ	_00382_DS_
                                           _00381_DS_:
001620   d022     bra     0x1666           	BRA	_00374_DS_
                                           _00382_DS_:
                                           ;	.line	489; pillefyrsstyring.c	memcpy(validated_command, decoded_command, 7);
001622   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
001624   6e05     movwf   0x5, 0           	MOVWF	r0x05
001626   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001628   6e04     movwf   0x4, 0           	MOVWF	r0x04
00162a   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00162c   6e03     movwf   0x3, 0           	MOVWF	r0x03
00162e   0e0f     movlw   0xf              	MOVLW	HIGH(_validate_command_decoded_command_1_154)
001630   6e01     movwf   0x1, 0           	MOVWF	r0x01
001632   0e58     movlw   0x58             	MOVLW	LOW(_validate_command_decoded_command_1_154)
001634   6e00     movwf   0, 0             	MOVWF	r0x00
001636   0e80     movlw   0x80             	MOVLW	0x80
001638   6e02     movwf   0x2, 0           	MOVWF	r0x02
00163a   0e00     movlw   0                	MOVLW	0x00
00163c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00163e   0e07     movlw   0x7              	MOVLW	0x07
001640   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001642   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001644   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001646   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001648   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00164a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00164c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00164e   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
001650   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001652   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001654   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001656   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
001658   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00165a   ecd2     call    0x1da4, 0        	CALL	_memcpy
00165c   f00e
00165e   0e08     movlw   0x8              	MOVLW	0x08
001660   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	490; pillefyrsstyring.c	return 1;
001662   0e01     movlw   0x1              	MOVLW	0x01
001664   d001     bra     0x1668           	BRA	_00376_DS_
                                           _00374_DS_:
                                           ;	.line	493; pillefyrsstyring.c	return 0;
001666   6ae8     clrf    0xe8, 0          	CLRF	WREG
                                           _00376_DS_:
001668   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
00166a   f008
00166c   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
00166e   f007
001670   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
001672   f006
001674   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
001676   f005
001678   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
00167a   f004
00167c   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
00167e   f003
001680   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
001682   f002
001684   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
001686   f001
001688   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00168a   f000
00168c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00168e   ffd9
001690   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__base64encode	code
                                           _base64encode:
                                           ;	.line	470; pillefyrsstyring.c	void base64encode(unsigned char *s) {
002e36   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002e38   ffe5
002e3a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002e3c   ffd9
                                           ;	.line	478; pillefyrsstyring.c	}
002e3e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002e40   ffd9
002e42   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__base64decode	code
                                           _base64decode:
                                           ;	.line	455; pillefyrsstyring.c	void base64decode(unsigned char *s, unsigned char *buffer) {
00105e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001060   ffe5
001062   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001064   ffd9
001066   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
001068   ffe5
00106a   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00106c   ffe5
00106e   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
001070   ffe5
001072   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
001074   ffe5
001076   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
001078   ffe5
00107a   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00107c   ffe5
00107e   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
001080   ffe5
001082   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
001084   ffe5
001086   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
001088   ffe5
00108a   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
00108c   ffe5
00108e   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
001090   ffe5
001092   c00b     movff   0xb, 0xfe5       	MOVFF	r0x0b, POSTDEC1
001094   ffe5
001096   c00c     movff   0xc, 0xfe5       	MOVFF	r0x0c, POSTDEC1
001098   ffe5
00109a   0e02     movlw   0x2              	MOVLW	0x02
00109c   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00109e   f000
0010a0   0e03     movlw   0x3              	MOVLW	0x03
0010a2   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
0010a4   f001
0010a6   0e04     movlw   0x4              	MOVLW	0x04
0010a8   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
0010aa   f002
0010ac   0e05     movlw   0x5              	MOVLW	0x05
0010ae   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
0010b0   f003
0010b2   0e06     movlw   0x6              	MOVLW	0x06
0010b4   cfdb     movff   0xfdb, 0x4       	MOVFF	PLUSW2, r0x04
0010b6   f004
0010b8   0e07     movlw   0x7              	MOVLW	0x07
0010ba   cfdb     movff   0xfdb, 0x5       	MOVFF	PLUSW2, r0x05
0010bc   f005
                                           ;	.line	460; pillefyrsstyring.c	char xlate[] = "0123456789abcdef";
0010be   0e30     movlw   0x30             	MOVLW	0x30
0010c0   010f     movlb   0xf              	BANKSEL	_base64decode_xlate_1_149
0010c2   6f20     movwf   0x20, 0x1        	MOVWF	_base64decode_xlate_1_149, B
0010c4   0e31     movlw   0x31             	MOVLW	0x31
0010c6   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_149 + 1)
0010c8   6f21     movwf   0x21, 0x1        	MOVWF	(_base64decode_xlate_1_149 + 1), B
0010ca   0e32     movlw   0x32             	MOVLW	0x32
0010cc   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_149 + 2)
0010ce   6f22     movwf   0x22, 0x1        	MOVWF	(_base64decode_xlate_1_149 + 2), B
0010d0   0e33     movlw   0x33             	MOVLW	0x33
0010d2   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_149 + 3)
0010d4   6f23     movwf   0x23, 0x1        	MOVWF	(_base64decode_xlate_1_149 + 3), B
0010d6   0e34     movlw   0x34             	MOVLW	0x34
0010d8   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_149 + 4)
0010da   6f24     movwf   0x24, 0x1        	MOVWF	(_base64decode_xlate_1_149 + 4), B
0010dc   0e35     movlw   0x35             	MOVLW	0x35
0010de   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_149 + 5)
0010e0   6f25     movwf   0x25, 0x1        	MOVWF	(_base64decode_xlate_1_149 + 5), B
0010e2   0e36     movlw   0x36             	MOVLW	0x36
0010e4   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_149 + 6)
0010e6   6f26     movwf   0x26, 0x1        	MOVWF	(_base64decode_xlate_1_149 + 6), B
0010e8   0e37     movlw   0x37             	MOVLW	0x37
0010ea   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_149 + 7)
0010ec   6f27     movwf   0x27, 0x1        	MOVWF	(_base64decode_xlate_1_149 + 7), B
0010ee   0e38     movlw   0x38             	MOVLW	0x38
0010f0   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_149 + 8)
0010f2   6f28     movwf   0x28, 0x1        	MOVWF	(_base64decode_xlate_1_149 + 8), B
0010f4   0e39     movlw   0x39             	MOVLW	0x39
0010f6   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_149 + 9)
0010f8   6f29     movwf   0x29, 0x1        	MOVWF	(_base64decode_xlate_1_149 + 9), B
0010fa   0e61     movlw   0x61             	MOVLW	0x61
0010fc   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_149 + 10)
0010fe   6f2a     movwf   0x2a, 0x1        	MOVWF	(_base64decode_xlate_1_149 + 10), B
001100   0e62     movlw   0x62             	MOVLW	0x62
001102   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_149 + 11)
001104   6f2b     movwf   0x2b, 0x1        	MOVWF	(_base64decode_xlate_1_149 + 11), B
001106   0e63     movlw   0x63             	MOVLW	0x63
001108   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_149 + 12)
00110a   6f2c     movwf   0x2c, 0x1        	MOVWF	(_base64decode_xlate_1_149 + 12), B
